10minutes-韩国歌曲,李孝利
16.不,陈百强
200,乐童音乐家
200%,乐童音乐家
2010世界杯主题曲,wakawaka
2012社会磕,"DJ,洪磊,MC"
2013孤独的人是可耻的,张楚
2013深港最新中文串烧大碟,DJ
2013社会磕,"洪磊,MC"
21Guns,GreenDay
3-指挥战歌,德国战车
"4.Amorecaro,amorebello",RichardClayderman
7Days,CraigDavid
93MillionMiles,JasonMraz
99次我爱他,元若蓝
A.I.N.Y.（爱你）,G.E.M.邓紫棋
A.I.N.Y.（爱你）,G.E.M.邓紫棋
ACityOfSadness,神思者
ADayWithoutRain,Enya
AINY爱你,G.E.M.邓紫棋
ALittleInspiration,JoDeLaRosa
ALoadedSmile,AdamLambert
ANGEL,EXO-M
ANewDayHasCome,CélineDion
APlaceNearby,LeneMarlin
AfterTonight,G.E.M.邓紫棋
Al'envers,Rose
AllAboutU,G.E.M.邓紫棋
AllByMyself,姚贝娜
AllByMyself,CélineDion
AllOverAgain,RonanKeating
AllRise,Blue
AllTooWell,TaylorSwift
AlmostLover,AFineFrenzy
AlwaysComeBackToYourLove,SamanthaMumba
AmIWrong,Nico&Vinz
AmazingGrace,HayleyWestenra
AmazingGrace,林育群
AnAngel,DeclanGalbraith
AngelBell,久石让
Angels(2004-Remaster),RobbieWilliams
AnotherWayToDie,AliciaKeys
AnyManOfMine,ShaniaTwain
AreYouReady,"张惠妹,李琦,塔斯肯,刘雅婷,王拓"
Ariari(阿里阿里),李贞贤
AsIMovedOn,BlueFoundation
AsLongAsYouLoveMe,"JustinBieber,BigSean"
AsLongAsYouLoveMe,JustinBieber
AsLongAsYouLoveMe,JustinBieber
Ascension(Remix),"DopeArcade,MitiS"
BAMBAMBAM嘣嘣嘣,DJ舞曲
"Baby,Don'tCry(人鱼的眼泪)",EXO-M
"Baby,IMNotSureIfThisIsLove",Club8
BabyOneMoreTime,BritneySpears
BabyOneMoreTime,BritneySpears
BackAtOne,BrianMcknight
BadBoy,张惠妹
BadDay,DanielPowter
BalladeNo.2InBMinor第二号叙事曲,Maksim
BambooDance,和平之月
BarbieGirl,Aqua
BeatIt,迈克尔杰克逊
BeautifulDirtyRich,LadyGaga
BeautifulInWhite,ShaneFilan
BeautifulLight,金志文
BeautifulOnes,Suede
BeautifulPeople,"ChrisBrown,BennyBenassi"
BeautifulWorld,Westlife
BeautifulWorld,宇多田光
BeautyAndABeat,JustinBieber
BecauseOfYou,Ne-Yo
BelieveMe,FortMinor
BetterInTime,LeonaLewis
BetterTogether,JackJohnson
Bewhatyouwannabe,Darin
BeyondTheGame,游戏原声
BigBigWorld,Emilia
BigBigWorld,Emilia
BigBigWorld,Emilia
BillyJean,迈克尔杰克逊
BingBing,CrayonPop
Bitchin'Summer,AvrilLavigne
Black&Blue,ChrisGarneau
BlackOrWhite,MichaelJackson
BlackStallion,GeorgeWinston
BleedingLove,萱萱
BleedingLove,LeonaLewis
Blossom/Meadow,GeorgeWinston
BlowingInTheWind,BobDylan
Blowin’InTheWind,BobDylan
BlurredLines,"RobinThicke,Pharrell,T.I."
BohemianRhapsody,Queen
BoomBoomBoom,王绎龙
BornToDie,LanaDelRey
BoulevardOfBrokenDreams,GreenDay
BoysBoysBoys,LadyGaga
BreakDown(Inst),SuperJunior-M
BreathandLife,Audiomachine
BreezeFromTheSea,自然与神思合奏团
BrotherLouie,ModernTalking
BrownEyes,LadyGaga
BurningInTheSkies,LinkinPark
Burnitdown,LinkinPark
Business,Eminem
Butter-Fly,和田光司
ByTheWay,RedHotChiliPeppers
ByeBye,MariahCarey
ByeByeBeautiful,Nightwish
CaliforniaDreaming,TheMamas&ThePapas
CaliforniaDreaming,North
CaliforniaGurls,"KatyPerry,SnoopDogg"
CaliforniaKingBed,Rihanna
CallYouTonight,WhitneyHouston
Callyourname,泽野弘之
Can'TGetOverYou,GrooveCoverage
Can'TTakeMyEyesOffYou,王若琳
Can'tRemembertoForgetYou,Shakira
CanTGetYouOutOfMyHead(ExtendedMix),KylieMinogue
CanYouFeelIt,JeanRoch
CanYouFeelMyWorld,王力宏
CanYouFeelTheLoveTonight,EltonJohn
CanonInD-II,"Pachelbel,RenaissanceEnsemble"
CanonandGigueinDmajorfor3violinsandbassocontinuo,VariousArtists
Can’tHoldUs,Macklemore&RyanLewis
CarelessWhisper,GeorgeMichael
CeFrumoasaEIubirea,Giulia
ChariotsOfFire,Vangelis
ChildhooodMemory（儿时记忆）,Bandari
ChristmasInMyHeart,SarahConnor
CloseToYou,Carpenters
ColdAsYou,TaylorSwift
ColorfulDays,朴树
ComeAndGetYourLove,Redbone
ComingHome,DiddyDirtyMoney
ConquestOfParadise,Vangelis
CouldThisBeLove,VictoriaAcosta
CountOnMe,BrunoMars
CountYourLastBlessings,Sum41
CrazyInLove,Beyonce
CrazyKids,Ke$ha
Creepin'UpOnYou,DarrenHayes
CroatianRhapsody(克罗地亚狂想曲),Maksim
CryOnMyShoulder,DeutschlandsuchtdenSuperstar
DJ版漂亮的姑娘就要嫁人啦,"龙梅子,老猫"
DaDaDa,王心凌
DancingInTheRain,水木年华
DanzaKuduro,DonOmar
DarkParadise,LanaDelRey
DearFriend,顺子
DjGotUsFallin'InLove,"Usher,Pitbull,Hypercrush"
DjGotUsFallin'InLove,"Usher,Pitbull"
Dj舞曲凤舞九天,群星
DoYouWanttoBuildaSnowman,"KristenBell,AgathaLeeMonn"
Don'TCry,GunsN'Roses
Don'TWannaGoHome,JasonDerulo
DonGiovanni,RichardClayderman
DonTBreakMyHeart,黑豹乐队
DonTKnowWhy,NorahJones
DonTTreatMeLikeAFool,Blue
Don’TTurnOffTheLights,EnriqueIglesias
Doo-Be-Di-Boy,Smile
DragonRider,TwoStepsFromHell
"Drama,Love&'Lationships",Babyface
DreamingInTheMoonlight梦于月光中,Bandari
DreamsWillNeverDie,Isgaard
DuHast,rammstein
DyingInTheSun,TheCranberries
DyingInTheSun,TheCranberries
D大调嬉游曲,胎教音乐
EPensoate,RichardClayderman
EXEC_COSMOFLIPS_.,吉田亚纪子
EarthSong,MichaelJackson
EasyComeEasyGo,"蔡健雅,MCHotdog"
EchoesOfTheRainbow,李治廷
EenieMeenie(FeatSeanKingston),"JustinBieber,SeanKingston"
"Eh,Eh(NothingElseICanSay)",LadyGaga
EinkleinesLied,candee
ElectricRomeo,ImmediateMusic
EndCredits,HansZimmer
Europa(???）,少女时代
EveryBreathYouTake,"田园,唐荭菲"
EveryBreathYouTake,ThePolice
EverybodyHurts,AvrilLavigne
EverythingHasChanged,TaylorSwift
EyesOnMe,王菲
FadeToBlack,Metallica
FairyTale,ToniBraxton
FallinForYou,ColbieCaillat
FallingSlowly,LindaEder
FeelThisMoment,"Pitbull,ChristinaAguilera"
FindTheWay,中岛美嘉
FirstLove,宇多田光
FirstLove(feat.EB)(初恋),T-ara
FiveHundredMiles,"JustinTimberlake,StarkSands,CareyMulligan"
FlowerDance,DJOKAWARI
FlyAway,飞儿乐团
FootballKids,Club8
FootprintsInTheSand,LeonaLewis
FootprintsInTheSand,萱萱
ForNoReason,王若琳
ForbiddenLove(日剧《二千年之恋》配乐),神思者
ForeverLove（声动亚洲）,茜拉
FortheFirstTimeinForever,VariousArtists
FortheWin,TwoStepsFromHell
FragrantFields,GeorgeWinston
FreeLoop,DanielPowter
FucKin'Perfect,Pink
FuckYou,LilyAllen
Funrun,胡彦斌
GALAXYSUPERNOVA(PVFULLVER.),少女时代
GatesOfDawn,SecretGarden
GetDown(You'ReTheOneForMe),BackstreetBoys
GetOverYou,G.E.M.邓紫棋
GetUpOffaThatThing,JamesBrown
GoingHome,KennyG
GoingHome,SophieZelmani
GoingOut,久石让
GoodBye,张根硕
GoodbyeMontana-Part2,GeorgeWinston
GoodbyeMyLover,JamesBlunt
Goodmorningtoyou早上好,小蓓蕾组合
GoodtobeBad,G.E.M.邓紫棋
GottaHaveYou,Theweepies
GreekMeditation希腊冥想曲,Bandari
GuiltyAllTheSame,"LinkinPark,Rakim"
GuitarSound,RonaldJenkees
HISTORY,EXO-K
HOLIDAY,T-ara
HallOfFame,"TheScript,will.i.am"
HandHold,曲婉婷
HandsOnTheRadio,ChrisGarneau
HandsUp举手狂欢,2PM
HarderBetterFasterStronger,DaftPunk
HarderToBreathe,Maroon5
HaruHaru,BigBang
HaveANiceDay,FredCoury
HealTheWorld,MichaelJackson
HealTheWorld,MichaelJackson
HeartAndSoul,KennyG
HeartAttack,EXO-M
HeartofCourage,TwoStepsFromHell
HeavenOnEarth人间天上,Bandari
Heaven’sDay,东方神起
HelloDolly,小野丽莎
HelloSeattle,OwlCity
HereWeAreAgain,电影原声
HereWithYou,AsherBook
Hero'sTheme,StevenBurke
HeyBaby(DropItToTheFloor),Pitbull
HeyGirlDon'TBotherMe,TheTams
HeyOh,Tragedie
HisMistakes,Usher
HolyVirgin(ExtendedMix),GrooveCoverage
HoneyHoney,孙燕姿
HotSummer,f(x)
HowDeepIsYourLove,BeeGees
HushHush,AvrilLavigne
HushHush,ThePussycatDolls
I'MGonnaGetchaGood!,ShaniaTwain
I'MOuttaLove,Anastacia
I'MSorryThatTheKitchenIsOnFire,TamasWells
I'VeNeverBeenToMe,Charlene
I'llBeBack,2PM
I'mYours(AlbumVersion),JasonMraz
IBelieve,孙楠
IBelieve,我的野蛮女友
IBelieve,纯音乐
IBelieveICanFly,R.Kelly
IBelieveICanFly,R.Kelly
IBelieveICanFly,邓鼓
ICan't,2PM
ICouldBeTheOne(LpVersion),DonnaLewis
IGotYou(IFeelGood),JamesBrown
IHateMyselfForLovingYou,刘雅婷
IHateMyselfForLovingYou,JoanJett&theBlackhearts
IHaveNothing,WhitneyHouston
IHaveNothing,田丹
IJustCalledToSayILoveYou,StevieWonder
ILoveIt,IconaPop
ILoveYou,StewartMac
IMissU,本兮
INeedADoctor,Eminem
INeedYou,Westlife
INeedYourLove,"EllieGoulding,CalvinHarris"
ISayALittlePrayer,ArethaFranklin
IStayInLove,MariahCarey
IStillBelieve,MariahCarey
ISwear,TheMinions
IWannaBeWithYou,BackstreetBoys
IWantItThatWay,BackstreetBoys
IWantMyTearsBack,Nightwish
IWill,biancaryan
IWon'tGiveUp,JasonMraz
IchWill,rammstein
IfEveryoneCared(AlbumVersion),Nickelback
IfICouldFly,JoeSatriani
IfICouldTellYou,Yanni
IfIDieYoung,TheBandPerry
IfILetYouGo,Westlife
IfOnlyYou,DannySaucedo
IfYouWantMe,"MarketaIrglova,GlenHansard"
InTheEnd,LinkinPark
InTheEnd(AlbumVersion),LinkinPark
InTheMorningLight,Yanni
InYourHands,JasonMraz
InternationalLove,"Pitbull,ChrisBrown"
Islands(岛群),SuperJunior
It'sMyLife,BonJovi
It'sMyParty,JessieJ
ItShouldBeEasy,BritneySpears
JasmineFlower茉莉花,KennyG
Jeanny珍妮,罗百吉
JingleBells,Carpenters
JustCan’TGetEnough,TheBlackEyedPeas
JustOneLastDance,SarahConnor
KeepWalkingorI'llKillYou,AgnesKain
KissGoodbye,王力宏
KissGoodbye,王力宏
KnockKnock,Lenka
Knockin'OnHeaven'sDoor,毕夏
KnockinOnHeavenSDoor,AvrilLavigne
KnockingOnHeaven’SDoor,BobDylan
Kolibre（蜂鸟）,Maksim
K歌之王(国语),陈奕迅
LOVEYOULIKEALOVESONG,"SelenaGomez,theScene"
LaBalladeOfLady&Bird,Lady&Bird
LaChaTa,f(x)
LaIslaBonita,Madonna
LaVieEnRose,LouisArmstrong
LaVieEnRose玫瑰人生,小野丽莎
LadyMarmalade,"ChristinaAguilera,Lil'Kim,Mya,Pink"
LargerThanLife,MichaelLington
LastOfTheWilds,Nightwish
LastOfTheWilds,Nightwish
LatinGirl,JustinBieber
LeaveOutAllTheRest(SingleVersion),LinkinPark
LegendaryLovers,KatyPerry
LemonTree,FoolSGarden
Let'sStartFromHere,王若琳
LetItBe,TheBeatles
LetItGo,"VariousArtists,MarshaMilanLondoh,WillemijnVerkaik,NadezhdaPanayotova"
LetItRain,Nichkhun
LetMeGo,"AvrilLavigne,ChadKroeger"
LetMeGo,"AvrilLavigne,ChadKroeger"
Let’sDance(偕乐),SuperJunior
Liekkas,SofiaJannok
LifeForRent,Dido
Lighters,BrunoMars
LikeTheWind(日剧《爱情白皮书》配乐),神思者
LittleGirlInTheWorld,林二汶
LiveTomorrow,Laleh
LivingToLoveYou,SarahConnor
LongLive,TaylorSwift
LongLongJourney,Enya
LoseYourself,Eminem
LostInParadise,王若琳
LoveInDecember,Club8
LoveIsColorblind(BonusTrack)(Feat.Tq),SarahConnor
LoveIsanOpenDoor,VariousArtists
LoveIs…,"朴章贤,"
LoveLoveLove,蔡依林
LoveLoveLove,蔡依林
LoveMe,JustinBieber
LoveMotion,李敏镐
LoveOfMyLife一生爱恋,Bandari
LoveStory,泰勒・斯威夫特
LoveStruckMeDown,曲婉婷
LoveTheWayYouLie,"Eminem,Rihanna"
LoveTheWayYouLie(PartIi),"Rihanna,Eminem"
LoveWillKeepUsAlive,Eagles
LovetheWayYouLie,Rihanna
LovingYou,KennyG
Loyal(EastCoastVersion),"ChrisBrown,LilWayne,FrenchMontana"
LuvLetter,DJOKAWARI
MAMA,EXO-K
MRTAXI,少女时代
MaBoo,T-ara
MadSummer,久石让
MadWorld,SusanBoyle
MadWorld,AdamLambert
MainTitle,RaminDjawadi
MakeLove,BigBang
MakeYouFeelMyLove,Adele
MakeYouFeelMyLove,张珈铭
MakingLoveOutOfNothingAtAll,AirSupply
Mascara（烟熏妆）,G.E.M.邓紫棋
MayItBe,Enya
MayItBe,Enya
MaybeI'LlGo,LeneMarlin
MeAndMyBrokenHeart,Rixton
MelonStreetBookClub,TamasWells
MeltTheSnow,ShayneWard
Menuett#6,LizStory
MerryGoRound,久石让
MiMiMi,Serebro
MissingYou,"G-Dragon,金润雅"
MissingYou,2NE1
MoonRiver,王若琳
MoonRiver,小野丽莎
Moongate,SecretGarden
MoonlightShadow,GrooveCoverage
MoonlightShadow,DanaWinner
MoreThanAnyone,蔡健雅
Mr.Worldwide(Intro),"Pitbull,Vein"
MugamSayagi(1993),KronosQuartet
MurderMyHeart,MichaelBolton
MyAll,滨崎步
MyAll,MariahCarey
MyDecember,LinkinPark
MyDestiny,LYn
MyDestiny（你是我的命运）,LYn
MyEverything(2013Re-recording),李敏镐
MyHappyEnding,AvrilLavigne
MyHeartWillGoOn,CelineDion
MyHeartWillGoOn,KennyG
MyHumps,TheBlackEyedPeas
MyOhMy,Aqua
MySongsKnowWhatYouDid...,FallOutBoy
MySongsKnowWhatYouDidInTheDark(LightEmUp),FallOutBoy
MyTurnToCry,EXO
Nemo(AlbumVersion),Nightwish
NeverGrowUp,TaylorSwift
NeverHadADreamComeTrue,SClub7
NeverKnow,JackJohnson
NeverSayGoodbye,Mario&Nasty
NeverSayNever,TheFray
NewAgain,"BradPaisley,SaraEvans"
NewBoy,朴树
NewDayComing,自然与神思合奏团
NewDivide,LinkinPark
NewDivide,LinkinPark
NewSoul,YaelNaim
NightPrayer,Iridio
NoMatterWhat,Boyzone
NoMatterWhat,Boyzone
NoPromises,ShayneWard
NobodyButYou,BackstreetBoys
NotAfraid,Eminem
Nothing'SGoingToChangeMyLoveForYou,Westlife
Nothing'SGonnaChangeMyLoveForYou,方大同
Nothing'SGonnaChangeMyLoveForYou(AlbumVersion),GEORGEBENSON
NothingInTheWorld,AtomicKitten
NothingOnYou,邓福如
NuAbo(NU???),f(x)
Numb(LiveInTexas),LinkinPark
NumbEncore,"林肯公园,Jay-Z,德瑞博士,50美分,艾米纳姆"
OceanWaves,GeorgeWinston
OhBoy,G.E.M.邓紫棋
OnTheFloor,"JenniferLopez,Pitbull"
OnTheRadio,GrooveCoverage
OneDayInSpring,Bandari
OneEvening(VvMix),Feist
OneLastTime,KellyMack
OneLove,Blue
OneMan'SDream,Yanni
OneNightIn北京,信乐团
OneNightIn北京,信乐团
OneTime,JustinBieber
OnlyLove,GrooveCoverage
OnlyLove只有爱,Trademark
OntheFloor(Ft.Pitbull),JenniferLopez
OohLaLa,BritneySpears
OohLaLa,Goldfrapp
OurSong,TaylorSwift
OutlawsOfLove,AdamLambert
PSY-江南Style高清官方版,PSY
PalaceMemories,神思者
ParadiseInLove,李敏镐
PartitaForDoubleStringOrchestra:Iv.Fantasia(Allegro),邓丽君
PartitaForDoubleStringOrchestra:Iv.Fantasia(Allegro),邓丽君
PartitaForDoubleStringOrchestra:Iv.Fantasia(Allegro),吉克隽逸
PartitaForDoubleStringOrchestra:Iv.Fantasia(Allegro),邓丽君
PartitaForDoubleStringOrchestra:Iv.Fantasia(Allegro),吉克隽逸
Passionata热情,Maksim
Pinnochio(Danger),f(x)
PorUnaCabeza,汤玛斯纽曼
PrettyBaby,HoneyB&T-Bones
PrettyBoy(LpVersion),M2M
PrettyBoy(魅力男孩),"泰民,KAI(EXO)"
PriceTag,"B.o.B,JessieJ"
PrisonerOfLove,宇多田光
ProudOfYou,冯曦妤
QueSeraSera,DorisDay
R.O.D.,"G-Dragon,LydiaPaek"
ROADSUNTRAVELED,LinkinPark
RageYourDream,Move
RatherBe,"CleanBandit,JessGlynne"
RatherBefeat.JessGlynne,CleanBandit
Re:make,OneOkRock
