10minutes-韩国歌曲,李孝利
RedneckWoman,GretchenWilson
RememberTheName,FortMinor
RequiemForATower,Escala
ReturnToInnocence,Enigma
RightHereWaiting,RichardMarx
RingRingRing,S.H.E
RingaLinga,太阳
RiverSide,久石让
Roc,Nadiya
RollTheDice(Demo),高姗
RollingInTheDeep,吉克隽逸
RollingInTheDeep,KimYarbrough
RollingStar,Yui
RunAway,本兮
RunDevilRun,少女时代
RunawayBaby,BrunoMars
SavingAllMyLoveForYou,孟楠
SayItRight,NellyFurtado
"SayYou,SayMe",LionelRichie
ScarborougeFair（声动亚洲）,霍尊
SeasonsInTheSun,Westlife
SetFiretotherain（声动亚洲）,茜拉
SevenYears,NorahJones
"Sexy,Free&Single",SuperJunior
Sexyback,"JustinTimberlake,Timbaland"
Sexymusic+冬天里的一把火,"吉克隽逸,刘昊霖"
ShallWeTalk,陈奕迅
ShapeOfMyHeart,Sting
ShapeOfMyHeart,BackstreetBoys
She'sGone,Steelheart
ShiningFriends,冯曦妤
ShotgunSenorita,BlueStahli
Shots,LMFAO
ShouldItMatter,Sissel
ShutUpAndLetMeGo,TheTingTings
Silentnight,BellyGilman
SingleLadies(PutARingOnIt),Beyonce
SmoothCriminal,MichaelJackson
Snow静静的雪,Bandari
SoCold,pauladeanda
SoFar,ChrisGarneau
SoSick,Ne-Yo
SoWhat,P!nk
Some(?)(feat.???Of??),"昭宥,Junggigo"
SomebodyLovesSomebody,CélineDion
SomebodyThatIUsedtoKnow,"Kimbra,Gotye"
SomedayI’llFly,G.E.M.邓紫棋
SomedayWe'llBeTogether,VondaShepard
SomewhereIBelong(AlbumVersion),LinkinPark
SongFromASecretGarden,SecretGarden
SongFromASecretGarden,SecretGarden
"Sorry,Sorry",SuperJunior
"Sorry,Sorry(????)",SuperJunior
SorrySeemsToBeTheHardestWord(Feat.EltonJohn),"Blue,EltonJohn"
SoundOfSilence,Ania
Spanish,CraigDavid
SpiritedAway-OneSummer'SDay,久石让
StandByMe,"葛泓语,张珈铭"
StaringattheSun,U2
StayBeautiful,TaylorSwift
StayHereForever,Jewel
StayHereForever,Jewel
"Steppe,EndlessSteppe(Arr.V.Afanasiev)","St.PetersburgMaleVoiceChoir,VadimAfanasiev"
StillWaiting,Sum41
StoryOfMyLife,BonJovi
StrengthofaThousandMen,TwoStepsFromHell
SummerRoad,久石让
Summertrain,GreysonChance
SunshineGirl,moumoon
SunshineInTheRain,BwO
SuperStyle,SpeXial
SupermassiveBlackHole,MUSE
SweetDream,张娜拉
T.T.L(TimeToLove),T-ara
TVエンディングテ`マ,和平之月
"TakeMeHome,CountryRoads",JohnDenver
"TakeMeHome,CountryRoads",JohnDenver
"TakeMeHome,CountryRoads",塔斯肯
TakeMeHomeCountryRoads,小野丽莎
TakeMyHand,SimplePlan
TakeYou,JustinBieber
TalkingToTheMoon,BrunoMars
TearsInHeaven,EricClapton
TeenageLife,DazSampson
TellMe,潘玮柏
TellMeWhy,"DeclanGalbraith,TheYoungVoicesChoir"
TellMeWhy,Lafee
ThankYou,Dido
ThankYou,Dido
ThatPlaceInYourHeart,RonanHardiman
ThatSWhy(YouGoAway),MichaelLearnsToRock
Thatxx,G-Dragon
TheAplSong,TheBlackEyedPeas
TheBest,苏梦玫
TheCupofLife,RickyMartin
TheDawn,Dreamtale
TheDayYouWentAway,M2M
TheDivaDance,贵族乐团
TheEndOfTheWorld,SkeeterDavis
TheEscapist(Bside),Nightwish
TheFinalCountdown,Europe
TheFirstCutIsTheDeepest,RodStewart
TheFirstSnowflakes,班得瑞
TheGarden,GeorgeWinston
TheMagnificentSeven,erichkunzel
TheMagnificentSeven-Suite,群星
TheMass,Era
TheOneYouLove,GlennFrey
ThePowerOfLove,CélineDion
ThePromise,SecretGarden
TheRain,久石让
TheRaisingFightingSpirit,火影忍者
TheRiddle,FiveForFighting
TheRose,Westlife
TheRose(extraver.),手炜
TheSaltwaterRoom,OwlCity
TheSaltwaterRoom,OwlCity
TheShadow(inst),宝儿
TheTruthThatYouLeave,pianoboy
TheVeniceDreamer:PartTwo,GeorgeWinston
TheVoiceWithin,ChristinaAguilera
TheWayOfTheWind微风吹拂的方式,Bandari
TheWindmillsOfYourMind,DustySpringfield
ThehillofThieves,CaraDillon
ThemeFromDyingYoung,KennyG
ThereYou'llBe,FaithHill
ThisIsTheNewShit,MarilynManson
ThisLove,Maroon5
ThriftShop,Macklemore&RyanLewis
ThroughTheWire,KanyeWest
TikTok,AvrilLavigne
TillICollapse,"Eminem,NateDogg"
TimeAfterTime,CyndiLauper
TimeInABottle,jimcroce
TimeToSayGoodbye(ConTePartiro),"AndreaBocelli,SarahBrightman"
TimeToSayGoodbye(ConTePartiro),"SarahBrightman,AndreaBocelli"
Timeaftertime～花舞う街で～,仓木麻衣
ToBeWithYou,Mr.Big
ToTheSky,OwlCity
"Tonight,IFeelCloseToYou","孙燕姿,仓木麻衣"
TonightIWannaCry,KeithUrban
TooManyBeautifulGirls(被美女着迷),SuperJunior
TooMuchBetweenUs,GeorgeWinston
TopOfTheWorld,Carpenters
TouchMyBody,MariahCarey
TrackYouDown,SondreLerche
TravelingLight,JoelHanson
TrueLove,蔡健雅
TrulyMadlyDeeply,SavageGarden(野人花园)
TryToRemember,黎明
TryingTimes,BoyzIIMen
TurnDownForWhat,"DJSnake,LilJon"
TwinkleTwinkleLittleStar,Twins
"TwoDegreesEast,ThreeDegreesWest(LpVersion)",JohnLewis
UDriveMeCrazy,NSync
UMakeMeWanna,Blue
UnAngeFrappeAMaPorte,NatashaSt-Pier
UnchainedMelody,TheRighteousBrothers
UnforgivableSinner,LeneMarlin
UntilYou,ShayneWard
UsAgainstTheWorld,Westlife
Victory（胜利Remix版）,Maksim
VideoKilledTheRadioStar,TheBuggles
VisionOfLove,MariahCarey
VoisSurTonChemin,原声大碟
WakaWaka(EstoEsAfrica),Shakira
WakaWaka(ThisTimeForAfrica),Shakira
WalkAway,"HighSchoolMusicalCast,VanessaHudgens"
WalkAway,DiaFrampton
WalkingAway,ChianoSky
WalkingInTheAir,AledJones
WayBackIntoLove,HughGrant
WeAreElectric,FlyingSteps
WeAreOne,Westlife
WeAreOne(OleOla),"Pitbull,JenniferLopez,ClaudiaLeitte"
WeAreOne(OleOla)[TheOfficial2014FIFAWorldCupSong],"Pitbull,JenniferLopez,ClaudiaLeitte"
WeAreTheChampions,Queen
WeAreTheWorld,MichaelJackson
WeBelongTogether,MariahCarey
WeCan'tStop[radioedit-clean],MileyCyrus
WeDidn'tMoveAMuscle,ANT
WeFoundLove,"Rihanna,CalvinHarris"
WeWishYouAMerryChristmas,Enya
What'sUp?,刘雅婷
WhatAWonderfulWorld,LouisArmstrong
WhatAreWords,ChrisMedina
WhatCanIDo,南拳妈妈
WhatHaveUDone,G.E.M.邓紫棋
WhatI'VeDone,LinkinPark
WhatIsDancing,未知
WhatayaWantFromMe,"张玮,AdamLambert"
WhenAManLovesAWoman,MichaelBolton
WhenI'MGone,Eminem
WhenIFallInLove,"CelineDion,clivegriffin"
WhenWeStandTogether,Nickelback
WhenYou'ReGone,AvrilLavigne
WhenYou'reGone,AvrilLavigne
WhenYouBelieve,"WhitneyHouston,MariahCarey"
WhenYouCry,凤凰传奇
WhenYouSayNothingAtAll,RonanKeating
WhenYouSayNothingAtAll,AlisonKrauss
WhenYouSayNothingAtAll,AlisonKrauss
"Whenever,Wherever",Shakira
WhereAreYouNow,GeorgeWinston
WhereDidUGo,邓紫棋
WhereDidUGo,G.E.M.邓紫棋
WhereDidYouGo2.0(SamVahdatRemix),G.E.M.邓紫棋
WhoSays,SelenaGomez
WhyWouldIEver,pauladeanda
WildChild,Enya
WishIHadAnAngel,Nightwish
WishYouWereHere,AvrilLavigne
WithAnOrchid,Yanni
WithoutMe,Eminem
WithoutYou,MariahCarey
WithoutYou,MariahCarey
Won'TGoHomeWithoutYou,Maroon5
WonderfulTonight,EricClapton
YesterdayOnceMore,Carpenters
YesterdayOnceMore,Carpenters
YesterdayOnceMore,Carpenters
You'ReBeautiful,JamesBlunt
You'ReBeautiful,JamesBlunt
YouAreBeautiful,韦礼安
YouAreMySunshine,CarlySimon
YouAreTheOne,C21
YouBelongToMe,JasonWade
YouMustLoveMe,Madonna
YouRaiseMeUp,金润吉
YouRaiseMeUp,SecretGarden
a-思乡佛号,佛教音乐
alwayswithme,"久石让,钢琴曲"
anyclub,李孝利
badapple,初音未来
beautifullies,b-complex
bootymusic,DeepSide
braveheart,m崎i
butterfly,和田光司
crossingfield,织部里沙
d-大调卡农,钢琴曲
dj,金达莱花
f(x);D.O.-GoodbyeSummer(f(AmberLunaKrystal)),"f(x),D.O."
hold住爱,"龙梅子,老猫"
ifyouarehappy,小蓓蕾组合
inori,西村由纪江
itismylife,bonjovi
itsmylife,LinkinPark
jamisoulshe-featmr.bangannie,萨克斯
jinglebells,小蓓蕾组合
kisstherain(雨的印记),李闰珉
letitbe,TheBeatles
londonbridge,小蓓蕾组合
lubov,Rosstallanma
mariaarredondomariaarredond,Burning
maryhadaLittlelamb,小蓓蕾组合
mlk(featsnoopdoggnatedogg),"龙梅子,WarrenG"
mp3,白狐
"one,tow,three,four,five",小蓓蕾组合
onefordamoney,overground
onlymyrailgun,fripSide
prettyboy,英文歌曲
riverflowsinyou(在身上流动的河),李闰珉
rollinginthedeep,中国好声音
secretbase～君がくれたもの～,Zone
sheisgone,歌浴森
sosorry,简红
wreckingball-dj-davisremix,Frankmusik
x-x/x!x./xx-x0x.x-(x-,乌兰托娅
βios,泽野弘之
βios,梢昂胫
【交谊舞慢四】空城杨坤】年春晚歌曲,杨坤
あなただけつめてる,大\摩季
かざぐるま,一青窈
ひとり上手(漫步人生路原曲),中岛美雪
エウテルペ,Egoist
クルマレテ,吉田亚纪子
ニワカアメ,花たん
一万个舍不得(DJAlex.xMixVersion),"庄心妍,祁隆"
一万次悲伤,逃跑计划
一不小心爱上你,"江映蓉,张翰"
一世情缘一世愁,陈瑞
一个人唱情歌(rap版),带泪的鱼
一个人唱情歌(旋律版),带泪的鱼
一个人疗伤,带泪的鱼
一个人的北京,山野
一个人的北京,好妹妹乐队
一个人的情歌,"带泪的鱼,MC诺"
一个人的时光(新曲),石进
一个人的疗伤,带泪的鱼
一个人的脚步,艾歌
一个人的脚步-2011-house,艾歌
一个像夏天一个像秋天,范玮琪
一个爱上浪漫的人,孟庭苇
一个男人,金钟国
一事无成,"周柏豪,郑融"
一二三四歌,阎维文
一亿个伤心,蒙面哥
一亿个伤心,蒙面哥
一亿个伤心,网络歌手
一分钱,小蓓蕾组合
一加一等于我爱你,贺世哲
一千个轮回,易丹
一千个轮回,易丹
一千零一个愿望,4InLove
一天一天(OrchestraVer.),BIGBANG
一定要爱你,孙露
一封家书,石进
一帅到底(动画片《熊出没》插曲),崔健
一曲相送,图桠格
一曲红尘,郭少杰
一段情一段伤,龙梅子
一段情歌一段伤,龙梅子
一片艳阳天,杨钰莹
一物降一物,门丽
一生一世爱一回,闫旭
一生去守候,高安
一生爱你千百回,梅艳芳
一生爱你千百回,梅艳芳
一百个放心,张津涤
一起摇吧,谢华
一起摇吧,谢华
一路不变,温岚
一路的歌唱,"张冬玲,阿宝"
一辈子一场梦,张卫健
一辈子的赌注,祁隆
七剑战歌,七剑
七滴眼泪,六哲
七秒钟的记忆,徐良vs孙羽幽
七秒钟的记忆(feat.孙羽幽),徐良
七秒钟的记忆-苏小小,徐良
七色光,小蓓蕾组合
万壑松风图,史志有
万家灯火,艾歌
万山之巅,徐千雅
万物生(梵文),萨顶顶
万物生（中文版）,萨顶顶
万里长城永不倒,叶振棠
万里长城永不倒,罗文
三十三块,郑智化
三千世界鸦杀尽,洛天依
三只熊(韩国儿歌),未知
三既展,梁静茹
三天,黑龙
三天三夜(伴奏),歌浴森
三妻四妾,王媛渊
三字经,经典老歌
三家店-将身儿来至在大街口,于魁智
三德歌,谭晶
三步踩,交谊舞曲
三步踩-天高云蓝2008-7,草原歌曲
三生三世,孟庭苇
三生三世,"王蓉,萧正楠"
三生石三生路,阿兰
三百六十五个祝福,蔡国庆
三百六十五里路,文章
三轮车-谢小宇,MC
上山打老虎,小蓓蕾组合
上帝是个女孩,欧美经典
上帝是女孩-钢琴演奏舒缓版,钢琴曲
上班上班,李泽坚
上瘾(??)(Overdose),EXO-K
上瘾的毒药,李泽坚
上邪-唱,小曲儿
上马酒之歌,乌兰托娅
下一次爱情来的时候,蔡健雅
下一秒,G.E.M.邓紫棋
下一站是幸福,徐千雅
下一首悲哀,"单色凌,梦岚"
下定决心忘记你,网络歌手
下定决心忘记你,大哲
下辈子不做女人,陈瑞
下辈子不要再遇见你,艾歌
下辈子也要找到你,孙露
下辈子也要找到你,张艾文
下辈子做你的女人(remix王志),龙梅子
下辈子做你的女人-dj王志rmx,龙梅子
下辈子如果我还记得你,马郁
下雨时你会想起谁,石进
下马酒,草原歌曲
下马酒之歌,德德玛
不会再让你哭,祁隆
不会改变,谢天笑
不做你幸福的玫瑰,红月
不再留恋,耿云飞
不分手的恋爱-网络歌手完美版,汪苏泷
不如去嗨,易丹
不存在的存在,邓紫棋
不必多说,任军太
不怨,袁姗姗
不怨(电视剧《宫锁连城》主题曲),袁姗姗
不想回家的女人,大哲
不想回家的女人,孙露
不想离开,张栋梁
不想让你哭,王强
不愿放手,黑龙
不是因为你美丽我才爱上你DJ版,何龙雨
不是因为寂寞才想你,T.R.Y
不是对不起都换来没关系,李贵府
不是每个恋曲都有美好回忆,林志颖
不是现在(?????),BEAST
不白活一回,毛阿敏
不眠之夜(?????),"Crush,(Punch)"
不离不弃,"艾歌,丁童"
不离不弃,"艾歌,丁童"
不管发生什么别放开我的手,"高恺蔚,赵心蕾"
不管有多老,何真真
"不能分手的女人,不能离开的男人",LeeSsang
不能厮守的爱,李泽坚
不能厮守的爱,李泽坚
不能厮守的爱dj版,李泽坚
不要再来伤害我,孙露
不要再来伤害我,张振宇
不要再说你还爱我,冷漠
不要在脸上留下眼泪,"罗百吉,宝贝"
不要对我说,程响
不要对我说无所谓,祁隆
不要认为自己没有用,成龙
不要让爱你的人再受伤,李贵府
不见长安,河图
不该相遇在秋天,程响
不配说爱我,常艾非
且试天下,墨明棋妙
世界名曲,轻音乐
世界第一的公主殿下-miku,初音未来
东京爱情故事-突然发生的爱情主题曲,小田和正
东北东北,张冬玲
东北人都是活雷锋,雪村
东南西北风,李玲玉
东南西北风,卓依婷
东方中国龙,李贵府
两地情缘,"程响,王羽泽"
丫头,王童语
中三傍晚的思念,"龙梅子,草原歌曲"
中国人民解放军军歌,红色摇滚
中国人民解放军进行曲,军歌
中国十大古典名曲之五,"古典音乐,十面埋伏"
中国少年先锋队队歌,中国少年先锋队队歌
中国火,谢华
中国移动,"黑龙,冷漠"
中国节,皆大欢喜
中国马,朱贝贝
中意他,梁咏琪
串烧,"经典老歌,慢摇,宝丽金"
串烧-11首,周杰伦
串烧舞曲club,ashao
临水照花,"晃儿,墨明棋妙"
丹顶鹤的故事,朱哲琴
"为了你,为了我",Beyond
为了我为了你,任军太
为了谁,"祖海,佟铁鑫"
为了谁,龚h
为了谁,"祖海,佟铁鑫"
为了谁,董文华
为什么你要伤害一个爱你的人,欢子
为什么受伤的总是我,林志颖
为什么相爱的人不能在一起,郑源
为你等待,白玛多吉
为你等待,次仁央宗
为你跑成罗圈腿,阿宝
为梦想领跑,容中尔甲
为龙,河图
主是我力量,基督教歌曲
久别的人,白雪
久别的人,白雪
么么哒,王麟
义勇军进行曲,国歌
乘客,王菲
九九女儿红,陈少华
九夏忧伤,带泪的鱼
九月九的酒,陈少华
九鼎天下,董贞
乡恋,李谷一
二泉吟,董文华
于谦-于谦泡澡,郭德纲
于谦-人在江湖相声专场跨年晚会,郭德纲
于谦-潘壳嗄,郭德纲
于谦-弄死你巡演大连,郭德纲
于谦-最新力作爆笑演绎快乐生活,郭德纲
于谦-相声我要旅游德云社,郭德纲
于谦-郭德纲于谦禁播相声小段,郭德纲
亏欠一生,裘海正
云水禅心,古筝佛赞
五哥放羊,阿宝
五百年桑田沧海,龚h
五百年桑田沧海(游戏《斗战神》主题曲),丹妮
五百年长海桑田,西游记
亚洲之夜,罗百吉
交响童话,胎教音乐
亲亲老婆,任军太
亲亲老婆,任军太
亲亲老婆(dj版),任军太
亲密的爱人,梅艳芳
亲爱的你可知,程响
亲爱的你可知(奇葩版),程响
亲爱的你怎么不在我身边,江美琪
亲爱的姑娘我爱你,草原歌曲
亲爱的嫁给我DJ版,何龙雨
人在旅途,云菲菲
人在旅途,凤飞飞
人情味(????),"Gary,郑仁"
人生就是一场梦,艾歌
人生就是一场梦,艾歌
人间情多,李殊
人间正道是沧桑,韩磊
人~徽h,本多俊之
什么都不想要(声动亚洲),简红
今夜我对你想入非非,云菲菲
今夜无眠,周冰倩
今夜无眠,龚h
今夜舞起来,张冬玲
今天是你的生日,李娜
今天是你的生日我的祖国,董文华
今生有你,龙梅子
今生爱上你,"高安,张壹"
今生爱的就是你,祁隆
今生陪你一起走,冷漠
从一片落叶开始,"苏打绿,PriscillaAhn"
从头再来-重头再来,刘欢
从未这样心动过,祁隆
他和她的故事,萧亚轩
他的猫,徐良
仙剑赋,董贞
仙女湖,徐千雅
众人划桨开大船,付笛生
众里寻你,韩红
会有那一天,任军太
伞下,张宇
传奇（声动亚洲）,霍尊
传说中的天堂,艾歌
传说中的天堂-dj慢摇嗨曲,艾歌
传说中的天堂-劲爆dj-dj版,艾歌
传递梦想(让你移动),"黑龙,冷漠"
伤了我的眼(dj何鹏mix),李泽坚
伤害,李贵府
伤害DJ舞曲,李贵府
伤心城市对唱,"冷漠,云菲菲"
伤心城市（DJ版）,"云菲菲,冷漠"
伤心泪,陈星
伤心的人别听慢歌,五月天
伤心的人别听慢歌（贯彻快乐）,五月天
伤心的时候可以听情歌,欢子
伴奏,"亡灵序曲,女生版"
伶仃谣,河图
但愿人长久（声动亚洲）,"霍尊,韩真真"
低碳贝贝,"林妙可,柳博,香奈儿,群星"
何必西天万里遥,西游记
佛乐藏音大悲咒,大悲咒
佛说圣佛母般若波罗蜜多心经,王菲
你一定很爱他,黑龙
你不像她(新歌),南拳妈妈
你不是我（DJ版）,徐良
你不要再对他哭了(rap版),带泪的鱼
你不要再对他哭了(旋律版),带泪的鱼
你会爱我到什么时候,雷婷
你会爱我到什么时候,郑东
你会爱我到什么时候,陶钰玉
你要赞美耶和华,赞美之泉
你偷走了我的心,祁隆
你好吗，天气好吗,邓福如
你家门前(Inst.)????,金秀贤
你家门前(????),金秀贤
你家门前(????),金秀贤
你就是我最想要的人,老猫
你得娶我,郭德纲
你快乐(所以我快乐),王菲
你快乐未必我快乐,田馥甄
你怎么舍得我流泪,艾歌
你怎么舍得我流泪,艾歌
你想好怎么对她说,许佳慧
你想要的是什么,龙梅子
你懂不懂爱,唐古
你懂不懂爱,唐古
你懂得,李贵府
你懂得(Live),"杨钰莹,小沈阳"
你懂的DJ舞曲,李贵府
你把什么都带着,李泽坚
你把爱情给了谁(你把爱给了谁),黑龙
你把爱情给了谁-并四心兰制作,"龙梅子,王强"
你把爱还给我,高安
你是不是我最疼爱的人,蓝岚
你是太阳我是星星,"小臭臭,泰歌"
你是我今生最爱的女孩,孙露
你是我今生的唯一,艾歌
你是我今生的唯一-dj高品质,艾歌
你是我的主角,贺世哲
你是我的玫瑰花,庞龙
你是我的罗密欧,陈兴瑜
你是我的花朵,伍佰
你是风儿我是沙,"周杰,林心如"
你潇洒我漂亮,韩宝仪
你潇洒我漂亮,李玲玉
你猜猜我有多爱你,龙梅子
你的意味(????),"IU,"
你的所有瞬间(PianoVer.)??????,成诗京
你的所有瞬间（??????）,成诗京
你的温柔DJQQ,子枫
你的温柔DJ何鹏,子枫
你的温柔DJ阿圣,子枫
你的爱给了谁,歌浴森
你的生日,郑智化
你的眼睛背叛了你的心,张学友
你的眼角流着我的泪,曹越
你的长发（葫芦丝版）,张挥
你看蓝蓝的天,杨钰莹
你知道我在等你们分手吗,卫兰
你说爱我又不爱我,金生水
你身边的人曾经是我,"阿宝,张冬玲"
你那么想他不痛吗,带泪的鱼
你那么想他不痛吗,带泪的鱼
你那么想他不痛吗(rap版),带泪的鱼
使劲摇,芭比
依然-minemine,歌浴森
侥幸者,刘思涵
信天游,程琳
信天游,"阿宝,张冬玲"
修女的伤,程响
倍儿爽(官方正式版),大张伟
借点情借点爱,曹越
值得,迪克牛仔
倾尽天下,河图
倾尽天下,河图
假如爱有天意,卡洛儿
偏偏遇见你,艾歌
做你心上的人（520告白版）,唐古
做你怀里的那只猫,贺世哲
做你怀里的那只猫-dj加快2013,贺世哲
做你的爱人,饶天亮
做你的雪莲,"艾歌,何龙雨"
做你的雪莲,艾歌
做你的雪莲-dj良少2013-mix,艾歌
做你的雪莲-wo99.com消音bz-637661,艾歌
做你的雪莲-吉特巴海棠试听,艾歌
做你的雪莲-吉特阳光制作,艾歌
做你的雪莲-广东茂名阿河dj慢摇嗨曲,艾歌
做我老婆好不好,DJ小可
傲包相会,刀郎
傻傻男孩,吴欢
傻傻的爱傻傻等待,贺一航
傻瓜与野丫头,"张宇,徐熙娣"
像中枪一样(??????),白智英
像今天这样的眼泪(???????),许阁
像今天这样的眼泪(???????),许阁
像星(???),K.Will
像星(???),K.Will
像男人一样去战斗,"小宇,DJ"
像男人一样去战斗,孙浩雨
像男人一样去战斗-加快5倍,DJ
像蝴蝶一样飞,王绎龙
像针锥一样,带泪的鱼
像针锥一样,带泪的鱼
元芳你怎么看,"冷漠,赵小兵"
元芳你怎么看DJ版,"冷漠,赵小兵"
兄弟的歌,"黑龙,徐亮"
兄弟难当DJ何鹏,杜歌
兄弟难当DJ阿元,杜歌
光彩第二街,龙梅子
光芒全新缩混版,凤凰传奇
光辉岁月(国语版),黄家驹
克罗地亚狂想曲,马克西姆
克罗地亚狂想曲,MakSim
免失志,卓依婷
兔子舞,群星
兔子舞,英文歌曲
全世界丢弃了我你也不离开我,带泪的鱼
全世界丢弃了我你也不离开我,带泪的鱼
全世界宣布爱你,"孙子涵,李潇潇"
全世界宣布爱你,"孙子涵,李潇潇"
全世界最伤心的人,老猫
全世界最伤心的人(DJ舞曲),老猫
全世界都知道你变了心,艾歌
全新精选慢摇串烧,AaRON
八月照相馆,李健
八连杀肚兜,佚名
公路之歌,痛仰
六层楼,宋冬野
兰若词,墨明棋妙
兰若词,刘亦菲
共产党来了苦变甜,"刀郎,云朵"
关于那件事,"阿悄,庄心妍"
关忆北,宋冬野
内蒙古黑怕,"魏雪漫,MC"
