10minutes-韩国歌曲,李孝利
寂静之声,姚斯婷
寂静的天空,代青塔娜
寒江雪,"郑源,储兰兰"
寒衣调,河图
"对不起,我爱你",1983组合
对不起谢谢,陈奕迅
对不起，我还爱你,回音哥
对她好一些,艾歌
对待坏女孩,孙子涵
对歌,林海
寻找天堂,艾歌
射中丘比特,黑龙
小丑的梦想,带泪的鱼
小两口,"安又琪,吴樾"
小人,"赵小兵,冷漠"
小人,"赵小兵,冷漠"
小人,"赵小兵,冷漠"
小兔子乖乖-把门开开,儿童歌曲
小可乐,正月十五
小号进行曲,群星
小夜曲-世界名曲古典钢琴,古典音乐
小妹儿,高旭
小妹甜甜甜,杨钰莹
小姐万岁,蒋承龙
小娃娃,樊凡
小宝贝乖乖睡觉,小蓓蕾组合
小小时代,群星
小小水仙花,小蓓蕾组合
小小艺术家,巴赫
小幸福,徐菲琳
小恋曲（DJ版）,徐良
小提琴,卡农
小提琴协奏曲,胎教音乐
小提琴独奏,加勒比海盗
小星星(???),乐童音乐家
小李飞刀,许冠杰
小李飞刀,罗文
小松鼠过河,儿歌
小步夜曲,肖邦
小河淌水FlowingCreek,纯音乐
小燕子-儿歌大全,儿童歌曲
小牧童,儿歌
小白兔,儿童歌曲
小白兔请客,小蓓蕾组合
小老鼠,小蓓蕾组合
小螺号,小蓓蕾组合
小螺号,群星
小跳蛙,青蛙乐队
小鸡哔哔,洛天依
小龙人,小龙人
小龙人(影视歌曲),儿童歌曲
少先队队歌,儿童歌曲
少年呀,G-Dragon
少年呀(????),G-Dragon
就算世界无童话,卫兰
就让一切走远(伴奏),黑龙
山丹丹花开红艳艳,阿宝
山地情歌,高胜美
山水间,玖月奇迹
山里红,祁隆
岛歌,陈悦
差半步,陈展鹏
已是两条路上的人,赵雷
巴啦啦小魔仙-片尾曲星座密码之奇迹舞步,大小ann
布兰诗歌,群星
布列瑟农,MatthewLien
帅哥去哪儿,陈梓沫
希望你懂我,"郑源,郑东"
希然宁泊―自省?心经,萨顶顶
帝王之恋,李贵府
带泪的鱼,带泪的鱼
帮助蝌蚪找妈妈（选自A大调小提琴第五协奏曲）,莫扎特
常回家看看,龚h
平安最好,李泽坚
平沙落雁,管平湖
平沙落雁,"林克仁,古琴,洞箫,刘正春"
平淡日子里的刺,宋冬野
年轻无极限,孙燕姿
年轻时代,郑智化
幸福万年长,汤灿
幸福女人,陈瑞
幸福家乡,安与骑兵
幸福拍手歌,小蓓蕾组合
幸福时光,石进
幸福的星星,带泪的鱼
幻想家,庄心妍
幻音宝盒,秦时明月
幽灵公主,轻音乐
幽狐,董贞
广场舞曲,乌兰图雅
广陵散,中央民族乐团
康电情歌(激情版)（Remix版）,王绎龙
康美之恋,谭晶
康美之恋,谭晶
庸人自扰(清晰版),小虎队
廉价的爱情,黑龙
延安颂,李双江
开场曲-cut-qq空间非主流歌曲,劲舞团
开心的笑,胎教音乐
开门红,"火风,汤灿"
弄你迪士高-弄你,DJ舞曲
弟子规,儿童歌曲
张赫宣的DJ节目――经典男人歌,张赫宣
弥烟,谢华
归(兄弟),龙井说唱
当你离开我,M4M
当兵的历史,谭晶
当我唱起这首歌,"小贱,星弟"
当我开始偷偷的想你,张惠妹
当我想你的时候(live版),汪峰
当时的月亮,"侯磊,丁克森"
当爱情经过的时候,周艳泓
当爱离别时,龙梅子
当爱离别时成品,龙梅子
彩云之南,央金
彩虹(???)(Rainbow),f(x)
彩虹的约定,儿歌
彩虹的约定,小臭臭
往生咒,印能法师
征服(声动亚洲),简红
得到你的人却得不到你的心,欢子
得民心者得天下,刘欢
御剑江湖,董贞
御龙三国志,林俊杰
御龙吟,姚贝娜
御龙镜中潜,汪苏泷
御龙镜中隐,汪苏泷
微信爱,"陈玉建,陈美惠"
心中的女神,云飞
心云,林志颖
心在云上飞,乌兰托娅
心在跳情在烧,谢军
心太软续集DJ版,赵小兵
心湖雨又风,高胜美
心灵睡过的地方,韩磊
心照一生,RubberBand
心痛要到什么时候,龙梅子
心相印手牵手,杨钰莹
心禁锢,带泪的鱼
心禁锢,带泪的鱼
心经-梵唱佛音梵歌经咒念诵念颂,佛教音乐
心经梵唱,佛歌
心脏被挖空的痛,带泪的鱼
心花开在草原上,吉娜
心要痛到什么时候,龙梅子
忆红莲,洛天依
忘不了曾经的你,"高安,郭玲"
忘不了的温柔,安东阳
忘了你忘了我,王杰
忘尘,黄龄
忘川河,风萧萧
忘记你太难,阿里郎
忘记你太难（流行版）,阿里郎
忘记你的伤悲,李泽坚
忘记你需要多久,阿译
忘记尘缘忘记你,雷诺儿
忘记要忘记,李易峰
忧伤漫步,黑龙
忧伤还是快乐,K.Williams
忧伤还是快乐,纯音乐
快乐宝贝,青春美少女
快乐至上,林志颖
快到我碗里来,王麟
念奴娇,伊能静
怎么做都是我的错,带泪的鱼
怎么做都是我的错,带泪的鱼
怎么办我爱你,本兮
思念你却牵不到你的手,黑龙
思思念念全是你,高安
性感不是骚,DJ
怨苍天变了心,方季惟
恋するフォ`チュンクッキ`,AKB48
恍若如梦(新曲),石进
恨透你,王馨
恭喜发财歌-欢乐过新年大拜年唱版,新年歌曲
恭喜喜发财财,"龙梅子,王麟"
恰恰恰-chillycha,拉丁舞曲
恶人,"孙子涵,Xun"
恶作剧,林依晨
患难见真情,阿清
悲,带泪的鱼
悲しみはオ`ロラに,Aimer
悲伤的天使,钢琴曲
悲伤的李白,徐良
悲伤的眼泪逆流成河,孙露
悲怆第三章,"贝多芬,钢琴曲"
情与法,"高胜美,左宏元"
情为何物,"安东阳,樊桐舟"
情人博客,谢华
情人夜,黑龙
情人街,祁隆
情侣装,许嵩
情坎,冷漠
情归草原,云飞
情歌对唱,DJ
情歌王,古巨基
情海无兵刀,龙梅子
情深深雨蒙蒙,赵薇
情深谊长,韩红
情系大草原DJ版,何龙雨
情路弯弯,龙梅子
情醉,董贞
情难忘意难忘,甲子慧
惜别的海岸,龙飘飘
想亲亲想在心眼眼上,阿宝
想你想到心里头,杨浩龙
想你零点零一分,张靓颖
想哭了,李泽坚
想唱就唱,张含韵
想把我唱给你听（清晰版）,"老狼,王婧"
想起老妈妈,于文华
愁啊愁,迟志强
愈演愈烈,梦洛伊
意外,薛之谦
意大利舞曲let'sgojumparound,anry
愚公移山,江涛
愚爱,欢子
感谢妈妈,"高安,乌兰托娅"
感谢相识,"可歆,常定晨"
愿得一人心-雨宗林,李行亮
慈母颂,降央卓玛
慈爱,龙梅子
慢慢来比较快,梁静茹
慢摇低音炮,DJ
慢摇舞曲,慢摇
慢摇舞曲,"DJ舞曲,欧美经典"
我一直在路上,谢华
我一直走,郭富城
我上幼儿园,儿童歌曲
我不会一个人,"王铮亮,刘涛"
我不想说再见,白雪
我不是在笑,LeeSsang
我不是高富帅,高山林
我不配做你男朋友,张提
我为你歌唱WhenIt’sLonely,曲婉婷
我今天为你祝福,基督教歌曲
我从草原来全新缩混版,凤凰传奇
我从雪山来,雪山朗玛
我们不是相爱吗,T-ara
我们可以分手了,李贵府
我们好像在哪见过,"杨宗纬,叶蓓"
我们好像在哪见过(剧场版),"杨宗纬,叶蓓"
我们总是在寻找,花粥
我们是兄弟,朱明
我们是共产主义接班人,小蓓蕾组合
我们爱过就好,"龙梅子,薛之谦"
我们的天空,黄艺明
我们的歌谣萨尔萨舞曲版,凤凰传奇
我们的爱结束了-90后非主流,带泪的鱼
我们的爱结束了定样版,带泪的鱼
我们的纪念日,范玮琪
我们的路,筷子兄弟
我们结婚吧,金志文
我们这里还有鱼,"谢霆锋,黄大炜,游鸿明,黄中原"
我们都要安,简红
我会想起你,丽江小倩
我再也不相信爱情了,崔子格
我到外地去看你,好妹妹乐队
我只在乎你（声动亚洲）,霍尊
我叫mt,群星
我叫纠结伦,苏三
我听过你的歌,"王焱,何影"
我和小伙伴都惊呆了,赵小兵
我和我的祖国,平安
我和我的祖国,李双松
我唱故我在,吉克隽逸
我在念着你我的爱人,央金兰泽
我在草原等你来,乌兰托娅
我在贵州等你,张超（贵州）
我就是你最爱的人,黑龙
我就是最爱你的人,黑龙
我就要和你在一起,"赵英俊,夏筠妍"
我心似海洋,江美琪
我心永恒,毛宁
我心永恒,群星
我心永恒,童丽
我悄悄地蒙上你的眼睛,"毛宁,杨钰莹"
我悄悄地蒙上你的眼睛,"高明骏,陈艾湄"
我想听你说爱我,龙梅子
我想我不够好,回音哥
我想我是海,黄磊
我想找个女朋友,姜玉阳
我想要你给我一个家,带泪的鱼
我愿意(霍尊PK祈汉)（声动亚洲）,"霍尊,祈汉"
我是一个粉刷匠,小蓓蕾组合
我是一个被爱伤过的人,林峰
我是一只大苹果,小蓓蕾组合
我是一条小河,郭欢
我是一条小青龙,小蓓蕾组合
我是一棵小小草,小蓓蕾组合
我是一粒米,小蓓蕾组合
我是不是该安静地走开,李玲玉
我是不是该安静的走开,黎明
我是真心爱你的人-2011伴奏,任军太
我是真心爱你的人-吉特巴z4-6.54升,任军太
我是真心爱你的人-收藏如此珍爱,任军太
我是真心爱你的人DJ,任军太
我是真的爱他,带泪的鱼
我是真的爱他,带泪的鱼
我是真的爱他,带泪的鱼
我曾爱过的女孩,李易峰
我有一只小毛驴,少儿歌曲
我欲成仙,刘欢
我比从前更寂寞,杨坤
我爱你(?????),尹美莱
"我爱你,再见",朴树
"我爱你,塞北的雪",殷秀梅
我爱你不是因为你爱我,冷漠
我爱你你却爱着他,黑龙
我爱你塞北的雪,玖月奇迹
我爱你塞北的雪,曹芙嘉
我爱你塞北的雪,降央卓玛
我爱你塞北的雪,殷秀梅
我爱我中华,龙梅子
我爱我的幼儿园,儿歌
我爱木兰,带泪的鱼
我爱桃花我爱家,蒋大为
我爱的你却给她披上了嫁衣,艾歌
我爱的女人,黑龙
我爱的姑娘,李贵府
我爱的姑娘DJ舞曲,李贵府
我爱的男人变了心,陈娇
我爱鲁西西,小蓓蕾组合
我用胡琴和你说话,董文华
我用自己的方式爱你,陈明真
我的右边你的左肩,贺世哲
我的声音,丁丁
我的大学生活,郭德纲
我的好兄弟,"高进,张羽"
我的好妈妈[童声独唱],儿童歌曲
我的心一路向北（DJ版）,张祥洪
我的心是暖暖的,樊凡
我的快乐就是想你,陈雅森
我的快乐就是想你,红蔷薇
我的爱不能给的这样草率,龙梅子
我的爱人不要走,龙梅子
我的爱只给你一个,艾歌
我的爱情不见了,龙梅子
我的眼睛在下雨,刘秋仪
我的眼里只有你,景岗山
我的老班长,小曾
我的蒙古马,乌兰图雅
我的路线,黑龙
我的颜色,带泪的鱼
我真的害怕了寂寞,龙梅子
我着十号,李克勤
我知道你对我好,"乌兰托娅,雅锋"
我被青春撞了一下腰,张真
我要去西藏,乌兰图雅
我要去西藏,乌兰图雅
我要去远方,黑龙
我要的感觉,黑龙
我要闹绯闻,郭德纲
我该怎么做,欢子
我说亲爱的,"龙梅子,杨海彪"
我说今晚月光那么美，你说是的,好妹妹乐队
我还有点小糊涂,刘晨
我这个你不爱的人,迪克牛仔
我这个你不爱的人,迪克牛仔
我这样的男人,郑智化
我这样的男人,赵小兵
战友还记得吗,小曾
战歌,"dj舞曲,DJ"
手心里的温柔,云朵
打住打住,杨梓
打工十二月,迟志强
打工行,龙军
打樱桃,王二妮
打靶归来,阎维文
扔猫-郭德纲于谦相声,"郭德纲,于谦"
执迷不悔(国语版),王菲
扯罩罩,喵喵
把我的悲伤留给自己-江湖电影原声大碟,林苑
把爱交给时间DJ版,何龙雨
把爱深藏,侃侃
把耳朵叫醒,金海心
把耳朵叫醒,金海心
抗战二十年,Beyond
抹去泪水,韩宝仪
拉德斯基进行曲,斯特劳斯
拉手手亲口口,云飞
拉拉爱(英文版),DJ小可
拉黑隐身,带泪的鱼
拍手歌,儿童歌曲
拥抱你的滋味,dj舞曲
拥抱的理由,尹熙水
拥抱的理由(电视剧《因为爱情有多美》主题曲),李泰
拥抱着你的滋味,FreeParty
拨浪鼓,赵薇
拿出你的情，抓住你的爱,皆大欢喜
拿得起放不下,高进
指间沙,凤凰传奇
挥不去的情愁,"冷漠,陈瑞"
挥着翅膀的女孩,容祖儿
振华英雄,黑龙
换掉,李贞贤
掩饰寂寞,阿悄
摇一摇,黑龙
摇啊摇摇到外婆桥,小蓓蕾组合
摇太阳,方芳
摇摆.Remix1,蔡妍
摇摇宇宙,简红
摇摇宇宙,简红
摩天轮(舞曲版),"罗百吉,宝贝"
摩的大飚客,庞麦郎
擦干你的泪水,刘冲
擦皮鞋,洋洋
放下所有放不下你,祁隆
放你在心里,许美静
放手DJ版,"何龙雨,傅潇莹"
放手了吗,"带泪的鱼,蝎子"
放歌大草原,乌兰托娅
故乡情,降央卓玛
故乡情,程琳
故乡香,钟汉良
故人叹,吴琼
故宫的记忆,神思者
敖包相会(feat.云飞)(电影《草原上的人们》插曲),乌兰图雅
敖包相恋,大庆小芳
敖包相恋,龙梅子
敬你一碗青稞酒,容中尔甲
数天数,龚h
数码宝贝主题曲,网络歌手
数鸭子,少儿歌曲
数鸭子-儿童歌曲大全婴儿启蒙歌曲,儿童歌曲
文殊菩萨心咒,佛经
"斑马,斑马",宋冬野
"斑马,斑马(Live)",张婧懿
斑马斑马,宋冬野
斗地主,"王麟,安琥"
断羽傲飞,安与骑兵
斯卡布罗集市,莎拉.布莱曼
斯琴高丽的伤心,斯琴高丽
斯琴高丽的伤心,斯琴高丽
新上海滩,叶丽仪
新回心转意,黑龙
新天龙八部,钟汉良
新娘嫁人了新郎不是我,印度音乐
新年到,小蓓蕾组合
新打工谣,陈星
新贵妃醉酒,歌浴森
新鸳鸯蝴蝶梦+千万次的问+流星雨+存在+大笑江湖,"小沈阳,田斯斯,胡维纳,肖洒,肖懿航,王琪玮,唐一嘉,丁泽强,陈俊豪"
无名指的等待,谭欣懿
无名花,简红
无奈的思绪,韩宝仪
无奈的结局-闫旭正式版,龙梅子
无奈的结局-闫旭正式版极速,龙梅子
无家可归的人,汪峰
无惧此夜,吉克隽逸
无言的结局,李茂山
无言的结局,卓依婷
无言的结局,"李茂山,林淑容"
无语,本兮
无间道(广东版),"刘德华,梁朝伟"
无限速,"本兮,阿悄"
日光倾城,卡奇社
旧日足迹,Beyond
时间都去哪了-2014元宵春晚大萌子王铮亮合唱,"大萌子,王铮亮"
时间都哪儿去了-主题曲,王铮亮
时间长了受不了,庄心妍
昆明湖,后弦
明天你好,莫茜茜
明天你好-网络歌手伴奏,牛奶咖啡
明明知道相思苦,龙梅子
明明说好不哭,何曼婷
明月千里寄相思(国),徐小凤
易水两岸,秦时明月
星球大战主题曲,群星
星空物语,"张翰,俞灏明,魏晨,朱梓骁"
春天的欲望,谢华
春天的欲望,谢华
春树秋霜,邓佳坤
春秋依然,李泽坚
春芽,汪峰
春野,Bandari
昨日帝王篇,赵晓磊
是我不对,高安
是我在做多情种,胡杨林
是我痛怎么了,带泪的鱼
昴-すばる-,谷村新司
晚霞中的红蜻蜓,杨钰莹
晨雾中的日出,蒋勋
晴空月儿明,西游记
暖城,龙梅子
暖风,周传雄
暗恋过，结局呢,新街口组合
曼莉,乌兰图雅
曾经拥有,Beyond
曾经是我最爱的人,陈瑞
曾经最美,孙露
曾经最美,朱铭捷
曾经相爱那么深,龙梅子
最初的最美,胡杨林
最卑微的下贱,带泪的鱼
最卑微的下贱,带泪的鱼
最右,龙梅子
最右,"龙梅子,老猫"
最右-老猫网络红歌,龙梅子
最后一个情人,陈瑞
最后一个情人,赵真
最后一次为你流泪,"伤感歌曲,最新流行歌曲"
最后的倾诉,韩磊
最后的倾诉,韩磊
最后的问候,BigBang
最好听的钢琴曲,"轻音乐,钢琴曲"
最好的我,龚芝怡
最心疼的人只有你,张振宇
最爱最恨都是你,李翊君
最爱的人伤我最深,张惠妹
最美丽的时候,艾歌
最美丽的花,王绎龙
最美的春天,李健
最美的歌儿唱给妈妈,蒋大为
最美的誓言,龙梅子
最远的你是我最近的爱,车继铃
最远的你是我最近的爱,童安格
