10minutes-韩国歌曲,李孝利
月亮之上+自由飞翔雷鬼舞曲版,凤凰传奇
月亮代表谁的心,陶
月亮可以代表我的心,杨坤
月亮啊月亮,李贞贤
月亮船,杨钰莹
月光奏鸣曲,贝多芬
月光曲-世界名曲钢琴曲,贝多芬
月光水岸,Bandari
月光边境,林海
月满西楼-m45639慢四,邓丽君
月牙儿,赵本山
有一个人,"SylChan,JennyHo"
有一个美丽的传说,蒋大为
有一种爱叫做不放弃DJ版,何龙雨
有一种爱叫做放手,阿木
有个傻瓜爱过你,唐古
有些事现在不做一辈子都不会做了,五月天
有什么意义,汪峰
有桃花,许嵩
有没有一种思念永不疲惫,许强
有没有一种思念永不疲惫,群星
有点甜,汪苏泷&by2
有点甜,孙羽幽
有空你就来听听我唱歌,群星
朋友e哭,吕方
朋友的酒-dj阿圣2010-mix,李晓杰
朋友的酒-喊麦中文2011年9月19日,"MC,小月"
望故乡,陈星
未成年,本兮
未给姐姐递出的信,赵雷
朱砂泪,董贞
机器灵砍菜刀,张卫
李伯伯要当红军,张玮玮
李雷和韩梅梅,徐誉滕
村长的新娘,李泽坚
村长的新娘(dj版),李泽坚
村长的新娘(伴奏),李泽坚
杜十娘,李娜
杜十娘,卓依婷
来了一群小鸭子,小蓓蕾组合
来生再做你的人,艾歌
杨柳,范宗沛
杨柳青,阿宝
杯水情歌,庞龙
极品慢摇-dj,Alex
枉凝眉ForThePerfect,纯音乐
枕上书,董贞
枕着你的名字入睡,龚h
枕边故事,华晨宇
枪恋,本兮
柔板Huldreslatter,莫扎特
查拉图斯特拉如是说,群星
校园的早晨,少儿歌曲
格子广场,带泪的鱼
桑巴-桑巴舞曲sb0216永远快乐,印度歌曲
梁山伯与朱丽叶,"卓文萱,曹格"
梁祝「萨克斯演奏」Saxophone,纯音乐
梁祝钢琴曲-离歌,理查德克莱德曼
梁祝（化蝶）,彭丽媛
梅岚梅岚我爱你,王麟
梦中新娘,祁隆
梦中的妈妈,云飞
梦中的婚礼,贵族乐团
梦中的婚礼(MARIAGED'AMOUR),纯音乐
梦中的婚礼-钢琴曲梦中的婚礼,钢琴曲
梦千年之恋,金莎
梦回云南,白玛多吉
梦回唐朝,唐朝乐队
梦回浏阳,玖月奇迹
梦回西藏,容中尔甲
梦太晚,董贞
梦带我旅行,高进
梦想起航,TFBOYS
梦断楼兰,"何龙雨,程欣"
梦的想,歌浴森
梦的海洋,瑜伽音乐
梦的翅膀受了伤(新版),蒋雪儿
梦遗少年,宋冬野
梦醉西楼,陈瑞
梦里水乡,龙梅子
梦里水乡,龚h
梦里的天堂,皆大欢喜
梦高原,乌兰托娅
梧桐灯,许嵩
梵文,"超好听,大悲咒"
梵音大悲咒,白玛多吉
梵音大悲咒,齐豫
棒棒棒,"黎明,MC"
棒棒棒,MC
棒棒棒,佚名
森林狂想曲,吴金黛
森林鸟儿,雷蒙拉普
l山遗韵,古剑奇谭
橘子汽水,南拳妈妈
汛笛,周传雄
欢乐的跳吧,佚名
欢乐颂,小蓓蕾组合
欢乐颂,贝多芬
欢快的轻音乐,轻音乐
欢聚一堂,刘和刚
欢迎进行曲,中国人民解放军军乐团
歌浴森-三天三夜,歌浴森
正义之道,黄渤
正在输入,单小源
正月十五送欢乐,正月十五
此情可待,纯音乐
步步(电视剧《步步惊情》主题曲TVVerison),五月天
死一样的痛过,mc梦
死亡小提琴,带泪的鱼
残忍,带泪的鱼
每当我走过老师窗前,小蓓蕾组合
毕业那天,唐古
民歌大联唱,阿宝
水乡新娘,"石梅,冷漠"
水乡新娘,冷漠
水云间,凤凰传奇
水墨缘,玖月奇迹
水姻缘,田震
水手公园,GALA
水深火热,任军太
永恒的一天,庾澄庆
永远的战士,刀郎
求求你给点力,于玄子
求求你给点力,Mc九局
求求你给点力-加快版开场舞曲dj57,Dj
求苍天一件事,贺世哲
汉宫秋月,于秋旋
江之南葫芦丝,钟心
江南style,pls鸟叔
江南style,"泫雅,PSY"
江山,彭丽媛
江山无限,屠洪刚
江湖・闪蝶,河图
江湖啊，江湖,小沈阳
沂蒙山,谈芳兵
沂蒙颂,童丽
沙漠寂寞,李翊君
沙漠海,张宇
没得选择,樊凡
没有人比你更爱我,陈瑞
没有你的日子我真的好孤单,韩晶
没有情人的情人节,孟庭苇
没有感情的感情,艾歌
没有我你好好过,任军太
没有我你怎么办,何润东
没那么坚强,程响
河南,歌浴森
油菜花开（选自降E大调第九钢琴协奏曲）,莫扎特
泉水叮咚响,"二胡独奏,轻音乐"
泉水叮咚响,刘紫玲
泛滥地,带泪的鱼
泡沫(现场版),G.E.M.邓紫棋
泥人情歌,"韩岚,薛晓枫"
泪满天(DJ阿远Remix),龙梅子
泰坦尼克号主题曲,黑鸭子
洪湖水浪打浪,宋祖英
洪湖水浪打浪,彭丽媛
洪湖水浪打浪,孙滢迎
活出个样来给自己看,赵本山
活出个样来给自己看,衡越
活得潇洒,"谭咏麟,陈慧娴"
活泼之泉,雷蒙拉普
流动的城市,林海
流泪的红烛,"祁隆,阿斯满"
流浪歌,迟志强
流浪歌手的情人,老狼
流行中文,Alex
浅浅的笑,夏后
浪子的心情,闽南语歌曲
浪子的心情,叶启田
浴火凤凰,黑鸭子
海誓山盟亦会分开,本兮
海豚音,杰克逊
海边的星空,理查德・克莱德曼
消灾吉祥神咒,佛教音乐
深夜地下铁,陶钰玉
深夜的咖啡,陈瑞
深山禅林,古筝佛赞
混音热播舞曲feelalright感觉极好,Angel
清晨的紫禁城,李志辉
渡情,"高胜美,左宏元"
渡情,"左宏元,张慧清"
渡情-片尾曲西湖美景,新白娘子传奇
温柔与霸道,群星
温柔与霸道-专业下载专业的设备,杭娇
渴死的鱼,DJ
渴死的鱼,DJ小可
游牧情歌,格格
溜溜的山歌溜溜的唱,皆大欢喜
溜溜的情歌现代拉丁舞曲版,凤凰传奇
滴答滴-北京爱情故事l,侃侃
漂亮的姑娘你别怕,李贵府
漂亮的姑娘你别怕-dj加快2013,李贵府
漂亮的姑娘你别怕-dj加快版,李贵府
漂亮的姑娘你别怕-dj蓝加快版博白,李贵府
漂亮的姑娘你别怕-快四dj混音版,李贵府
漂亮的姑娘你别怕DJ版,李贵府
漂亮的姑娘你别怕DJ舞曲,李贵府
漂移,周杰伦
潇洒爱一回,黑龙
潮湿的心,卓依婷
潮湿的心,甘萍
激战上海滩,罗百吉
火了火了火,王蓉
火影忍者最新主题曲ブルバド青鸟完整版,佚名
火火的姑娘(合唱),东方红艳
火火的姑娘-东方红艳dj何鹏remix,DJ何鹏
火火的姑娘-吉特巴高音质,东方红艳
火火的爱,蓝琪儿
炉心融解,初音未来
点燃一根烟,林玉英
烟花三月下扬州,刘紫玲
烟花易冷-伽蓝雨钢琴版gaius,周杰伦
烧酒话,卓依婷
照顾自己,张含韵
熊出没主题曲(我还有点小糊涂),佚名
熊猫咪咪,小蓓蕾组合
燃烧吧!火鸟,高凌风
燃烧翅膀,樊凡
爱上一个梦,程响
爱上了是谁的错DJ舞曲版,糯米
爱上你我傻乎乎,郭玲
爱上你我很快乐,水木年华
爱上你的美,"张忆亚,常颖"
爱上你等于爱上了错,张振宇
爱上你等于爱上寂寞,那英
爱上鲨鱼的人鱼,朴熙京
爱不到的滋味,黑龙
爱之舞,新七小福
爱了就爱了,陈琳
爱人跟人走,卓依婷
爱人跟人走,陈小云
爱人跟人走-闽南语情歌大对唱台,闽南语歌曲
爱从草原来,乌兰托娅
爱似水仙,金海心
爱你一生一世,谢华
爱你十分泪七分,裘海正
爱你却要说分手,冷漠
爱你就让你快乐-feat,"智馨,桐瑶"
爱你比永远多一天DJ版,许诺
爱你的我今天长这样,吴奇隆
爱你的话还没有说出口,祁隆
爱你真好难,李玲玉
爱你还是恨你,龙梅子
爱信仰,龙梅子
爱出发,TFBOYS
爱到此为止,贺世哲
爱到痛处就分手DJ版,何龙雨
爱啦啦,海楠
爱在天地动摇时,郑家星
爱在天地间,降央卓玛
爱在天地间,祖海
爱在思金拉措,央金兰泽
爱大了受伤了,汤潮
爱好辛苦,"龙梅子,韩松圃"
爱好辛苦,"龙梅子,韩松圃"
爱开到荼蘼,带泪的鱼
爱得忘了,谢华
爱恨情歌,"冷漠,张冬玲"
爱恨情歌对唱,"冷漠,张冬玲"
爱情一阵风,闽南语歌曲
爱情一阵风,"卓依婷,林正桦"
爱情三十六计(声动亚洲),简红
爱情不值得我流泪,纪晓斌
爱情不能当饭吃,李泽坚
爱情伤了你爱情害了我,大庆小芳
爱情伤了你爱情害了我,大庆小芳
爱情剧终,婧
爱情怎么喊停,曾沛慈
爱情惹的祸,姜玉阳
爱情曾来过,刘恺威
爱情没有那么美,张玮伽
爱情的秋天,孙露
爱情红绿灯,徐一鸣
爱情约定,李行亮
爱情终点,王绎龙
爱情美酒,"龙梅子,老猫"
爱情诺曼底,黄征
爱我中国,"龙梅子,格格,高安,祁隆"
爱我你怕了吗(独唱版),姜育恒
爱我你怕了吗　,姜育恒
爱我就别伤害我,刘嘉亮
爱我就放过我DJ阿圣,子枫
爱我的人请你告诉我（DJ版）,张祥洪
爱我（女生版）,袁姗姗
爱拼才会A,叶启田
爱断情伤,带泪的鱼
爱无可救药,艾歌
爱无罪,迪克牛仔
爱是...(ii),TheDaydream
爱是一颗幸福的子弹,汪峰
爱是你我-小沈阳夫妻档歌曲,"小沈阳,沈春阳"
爱本无罪,"汤潮,岳思思"
爱歆,"可歆,群可"
爱殇,董贞
爱流沙,李泽坚
爱的世界只有你,"祁隆,乐凡"
爱的世界只有你DJ,祁隆
爱的世界只有你（对唱版）（feat.乐凡）,祁隆
爱的供养（新版）,杨幂
爱的华尔兹,"俞灏明,郑爽"
爱的太累(djmix),黑龙
爱的好甜,贺世哲
爱的期限,祁隆
爱的童话,"高安,宋娜"
爱的纪念,理查德・克莱德曼
爱的罗曼蒂,带泪的鱼
爱的翅膀受了伤,蒋雪儿
爱的血泪史-dj传奇制作,龙梅子
爱的路上只有我和你,任贤齐
爱的迷雾,陈瑞
爱着你却伤了她,冷漠
爱着你宠着你,祁隆
爱让我们在一起,黑龙
爱逝.枷锁,带泪的鱼
爱逝枷锁,带泪的鱼
爱逝枷锁,带泪的鱼
爱错人,赵小兵
爱陕北,王二妮
爱，燃烧(电视剧《千金归来》片尾曲),王铮亮
父亲是山,任军太
父亲是山,任军太
父亲是山(dj版),任军太
父老乡亲,彭丽媛
爸爸去哪儿,"林志颖,田亮,郭涛,王岳伦,张亮,Kimi,田雨橙,王诗龄,郭子睿,张悦轩"
爸爸去哪儿(英文版),电视原声
爸爸妈妈听我说,小葡萄
爸爸妈妈听我说-铃金苗有声图书馆,儿童歌曲
牛奶歌,七公主
牡丹之歌,蒋大为
牧人,德德玛
牧人,降央卓玛
牧羊曲-电影少林寺插曲,李玲玉
牧马少年,乌兰托娅
牵不到你的手,高凌风
牵挂你的我,林志颖
犯贱（DJ版）,徐良
犹见炊烟,邓丽君
狐狸精,"罗志祥,米娜"
狩猎,胎教音乐
独家记忆(国),陈小春
独自面对,龙梅子
狱中望月,迟志强
猫叫老鼠惨叫声,佚名
猫咪宝贝,DJ小可
献给爱丽丝,理查德・克莱德曼
献给爱丽丝,贝多芬
玉石俱焚,程响
玖月奇迹推荐01,玖月奇迹
玖月情歌,玖月奇迹
玛利亚的心,歌浴森
玛尼情歌,上官红燕
玩腻,M3
玩腻dj版,Dj
玫瑰人生（声动亚洲）,小野丽莎
玫瑰花与傻瓜(r&b版),任军太
玫瑰花的葬礼,许嵩
现在我很幸福,A-Lin
现场-超好听的英文经典,dj舞曲
玻璃杯,曹卉娟
珊瑚颂,韩红
珊瑚颂,董文华
琴师,音频怪物
琴韵禅音,霹雳英雄
甜甜的小妹,陈雅森
生命之杯,RickyMartin
生日歌,英文歌曲
生来孤独,汪峰
生活怎么过,带泪的鱼
用多少眼泪才能让你相信,蒋雪儿
用心爱你你不懂,田一龙
甩葱歌(DJ版),初音未来
电话情思,龚h
男人不怕失败,黑龙
男人不能惯,赵奕欢
男人再晚也别忘了回家,贺一航
男人情女人心,"龙千玉,袁小迪"
男人的好,张宇
男人靠得住猪都能上树dj版,张吉
男儿志(少林足球插曲),刘德华
画心Ⅱ,张靓颖
留不住你的温柔,"李泽坚,司徒兰芳"
留不住你的温柔,李泽坚
留不住你的温柔,"李泽坚,司徒兰芳"
留不住斜阳,韩宝仪
留在我身边（そばにいるね）,青山黛玛
疯狂大麻,DJ舞曲
疯狂舞台,任军太
痴心错对,黑龙
痴情的爱,韩宝仪
白度母心咒,贝玛千贝仁波切
白眼狼,杨梓
白蛇DJ舞曲,李贵府
白衣,河图
白衣飘飘的年代,叶蓓
白骨精写给孙悟空的信,周艳泓
白龙马,林一佳
白龙马,樊竹青
百万个吻,陈明真
百鬼夜行,音频怪物
皇冠一刻钟,DJ舞曲
皇后大道东,"罗大佑,蒋志光"
皇帝的烦恼,"赵小兵,冷漠"
皇帝的烦恼,"赵小兵,冷漠"
皇帝的烦恼,"赵小兵,冷漠"
盗墓笔记・无邪,音频怪物
盛世大中国,黑龙
盛夏光年(Live),陈冰
直到世界的尽头,群星
直到世界的尽头,Wands
直到世界终结,动漫原声
相亲不相爱,李泽坚
相亲不相爱,李泽坚
相亲相爱一家人,"李霄云,陈翔"
相亲相爱的一家人,"励志歌曲,星"
相思引,董贞
相思渡口,祁隆
相爱到放弃,祁隆
相爱容易相思苦,龙梅子
相爱的理由,艾歌
相爱的理由,"艾歌,晨熙"
相见太晚,苏有朋
相见恨晚（清晰版）,彭佳慧
相见时难别亦难,李玲玉
相见难别亦难,吴静
看不清楚的爱,带泪的鱼
看花灯,小蓓蕾组合
真心换伤心,程响
真心换真情,张可儿
真爱一世情,李羿慧
真爱你的云,黄国俊
"真的,用了心",成龙
真的不容易(DJAlex.xMixVersion),庄心妍
真的好想你M,周冰倩
真的好爱你,黑龙
真的用心良苦,郑源
"眼,鼻,嘴(?,?,?)",太阳
眼泪会笑,带泪的鱼
眼泪的名字,谢安琪
眼泪的错觉,王露凝
眼泪的错觉,群星
眼泪知道,温岚
矜持(电影《前任攻略》主题曲),姚贝娜
知心爱人,"任静,傅迪生"
知心爱人,"付笛声,任静"
知道不知道？,刘若英
短发(????),AOA
碎心石,谢军
祁式情歌DJ舞曲,祁隆
祖国你好,张也
祝你生日快乐,小蓓蕾组合
祝福你亲爱的,筷子兄弟
神曲2012,歌浴森
神的传说,谭咏麟
神的传说,毛阿敏
神话情话,"周华健,齐豫"
神话情话(粤),"周华健,齐豫"
神马都是浮云,"山野,吕雯"
祥音,空雨
离人泪,谢华
离人（声动亚洲）,霍尊
离别的眼泪,龙梅子
离别的眼泪,龙梅子
离别的秋天,孙露
离家的孩子,陈星
离开你不是因为我的冷漠,冷漠
离开你并非是我愿意,陈瑞
秋叶如花,陈瑞
秋天的期盼,黑龙
秋日私语,经典钢琴曲
秋殇别恋,格子兮
秋殇别恋,"牙牙乐,格子兮"
秋窗风雨夕,郑绪岚
种一棵小树,小蓓蕾组合
种太阳,小蓓蕾组合
秘密花园的邂逅,林笛
空城-杨坤dj失名remix,Dj失名
空城计-诸葛亮我正在城楼观山景,于魁智
空虚，沸腾,本兮
穿越,皆大欢喜
穿越火线,大笑江湖
"穿越火线主题曲一(CF,cf)",穿越火线
突然的自我,黄小琥
站在高高的山岗上,正月十五
童年的回忆,钢琴曲
童话-钢琴轻音乐伤感音乐,钢琴曲
竹林深处(葫芦丝),纯音乐
笑傲江湖琴箫合奏-mp38电影金曲,笑傲江湖
笑拥江山梦,高胜美
笑泪,带泪的鱼
笛子,新白娘子传奇
第一次听见海,雷蒙拉普
第一次爱的人,王心凌
第三十八年夏至,河图
第二天(???),Juniel
第叁十八交响乐,胎教音乐
等一分钟,DJ小可
等不到的爱,文章(演员)
等不到的爱,文章(演员)
等不到的爱,文章
等你一万年,杨钰莹
等你回航,龙飘飘
等你的季节,"吴奇隆,刘诗诗"
等到来生再相遇,程响
等到来生再相遇dj,程响
等到桃花开,庞龙
等我先说,夏天Alex
策马奔腾桑巴舞曲版,凤凰传奇
策马扬鞭,凤凰传奇
篱笆墙的影子,李娜
篱笆墙的影子,阿宝
米店,"张玮玮,郭龙"
