go,黄立行,,,,,,,,,,,,,,,
Adore You(Cedric Gervais Remix),Miley Cyrus,,,,,,,,,,,,,,,
Parler &agrave; mon p&egrave;re,C&eacute;line Dion,,,,,,,,,,,,,,,
Tell Me Why (Broadcasting ver.),Toheart(WooHyun&Key),,,,,,,,,,,,,,,
You & Me (SHINICHI OSAWA remix),滨崎步,,,,,,,,,,,,,,,
不是现在 (？？ ？？？),BEAST,,,,,,,,,,,,,,,
今天一定要 (？？？ ？),B.A.P,,,,,,,,,,,,,,,
你不在北京（Piano Ver.）,曹轩宾,,,,,,,,,,,,,,,
垭口2014（feat. Steve Vai）,齐秦,,,,,,,,,,,,,,,
夜空中最亮的星 女声版,秦岚,,,,,,,,,,,,,,,
夜空中最亮的星(Remix版),逃跑计划乐队,,,,,,,,,,,,,,,
天天想你+今夜无人入睡,孙楠,,,,,,,,,,,,,,,
好像爱你 (？？？？ ？),李承哲,,,,,,,,,,,,,,,
"对不起,只是忽然很想你",李宇春,,,,,,,,,,,,,,,
我一个人 (Not Alone)(Inst.),张力尹,,,,,,,,,,,,,,,
最佳幸运 (？？？ ？？),CHEN,,,,,,,,,,,,,,,
最美的问候（小V之歌）,品冠,,,,,,,,,,,,,,,
有多少爱可以重来 (Live),帕尔哈提,,,,,,,,,,,,,,,
江南Style（Afrojack Remix）,Psy,,,,,,,,,,,,,,,
第121期 谁的爱情不受伤,DJ青城,,,,,,,,,,,,,,,
隐形的翅膀+有形的翅膀,张韶涵,,,,,,,,,,,,,,,
露馅了吧 (？？ ？？？),15＆,,,,,,,,,,,,,,,
？ ？？？ (Rum Pum Pum Pum),f(x),,,,,,,,,,,,,,,
？ ？？？ ？？？ (Blind),艺声,,,,,,,,,,,,,,,
？？ ？？ (善良的女人),2NE1,,,,,,,,,,,,,,,
？？ ？？ ？？？ (inst.),许阁,,,,,,,,,,,,,,,
？？？ ？？？? (GO Crazy),2PM,,,,,,,,,,,,,,,
？？？？？ (Don’t flirt),WINNER,,,,,,,,,,,,,,,
8dayz (feat. ？？？ Of Beast),？？？(Megan Lee),,,,,,,,,,,,,,,
不眠之夜 (？ ？？？ ？),"Crush,？？ (Punch)",,,,,,,,,,,,,,,
不要告别+Time to say goodbye,平安/倪雅丰,,,,,,,,,,,,,,,
你的空位 (？？ ？ ？？),"申勇在 (4men),李海丽 (Davichi)",,,,,,,,,,,,,,,
做你心上的人(DJ阿远 Mix),唐古,,,,,,,,,,,,,,,
后会无期(汪苏泷介绍版),汪苏泷/徐良,,,,,,,,,,,,,,,
咬住下唇 ？？？？ ？？,Esna,,,,,,,,,,,,,,,
时间都去哪儿了(现场版),王铮亮,,,,,,,,,,,,,,,
狼与美女 （EXO 中文版）,EXO,,,,,,,,,,,,,,,
花儿 （Daft Punk 灵感版）,吉杰,,,,,,,,,,,,,,,
？ ？？ ？？ (非你不可),2NE1,,,,,,,,,,,,,,,
？？ ？？ ？ (Like tonight),2PM,,,,,,,,,,,,,,,
2014第4周 百度音乐新歌榜,DJ小卷儿,,,,,,,,,,,,,,,
As Time Goes By（Time Goes By）,张根硕,,,,,,,,,,,,,,,
Didn&#039;t We Almost Have It All,Whitney Houston,,,,,,,,,,,,,,,
Mr.暧昧模糊 (Mr.？？？？),MAMAMOO,,,,,,,,,,,,,,,
伤心的情歌一夜都唱不完,徐一鸣,,,,,,,,,,,,,,,
如果不能好好爱 (心碎版),吴克t,,,,,,,,,,,,,,,
平凡的人最幸福 (抒情版),丁晓红,,,,,,,,,,,,,,,
我不愿让你一个人(live版),黄品冠,,,,,,,,,,,,,,,
抓住那个胖子【宋东野】,大学生播客,,,,,,,,,,,,,,,
有一种相遇，躲不过别离,DJ小卷儿,,,,,,,,,,,,,,,
要死就一定要死在你手里,"莫西子诗,郑钧",,,,,,,,,,,,,,,
2013第50周 百度音乐新歌榜,DJ小卷儿,,,,,,,,,,,,,,,
2013第51周 百度音乐新歌榜,DJ小卷儿,,,,,,,,,,,,,,,
"Baby, Don't Cry (？？？ ？？)",EXO-K,,,,,,,,,,,,,,,
Underneath The Tree Cutmore Chri 1,Kelly Clarkson ,,,,,,,,,,,,,,,
你家门前(Inst.) ？？ ？ ？,金秀贤,,,,,,,,,,,,,,,
你是爱我的+男人本该妒忌,扎西顿珠,,,,,,,,,,,,,,,
你这样的女人 (？？ ？？),Boyfriend,,,,,,,,,,,,,,,
依然炙热 (？？？ ？？？),白智英,,,,,,,,,,,,,,,
坏事 (？？ ？)(Bad Behaviour),GOT7,,,,,,,,,,,,,,,
年轻的战场（2014摇滚版）,张恒远,,,,,,,,,,,,,,,
我们成家吧 (？？ ？？？),Bumkey,,,,,,,,,,,,,,,
最高的幸运 (？？？ ？？),CHEN,,,,,,,,,,,,,,,
特别的爱给特别的你+懂你,满文军,,,,,,,,,,,,,,,
百度音乐新歌榜 2013第46周,DJ小卷儿,,,,,,,,,,,,,,,
？？ ？？ ？？ (You You You),Fly To The Sky,,,,,,,,,,,,,,,
Dar um Jeito (We Will Find A Way）,"Carlos Santana,Avicii",,,,,,,,,,,,,,,
Dar um Jeito (We Will Find A Way）,"Santana,Wyclef,Avicii,Alexandre Pires",,,,,,,,,,,,,,,
Morning Of Canon (？？？ ？？),白雅言,,,,,,,,,,,,,,,
You &amp; Me (SHINICHI OSAWA remix),滨崎步,,,,,,,,,,,,,,,
凌晨两点半 (？？ ？？ ？),JYJ,,,,,,,,,,,,,,,
回想(When I Was…When U Were…),"CHEN,KRYSTAL",,,,,,,,,,,,,,,
淋雨一直走(汪苏泷推荐版),汪苏泷OS/张韶涵,,,,,,,,,,,,,,,
辛晓琪回忆当年情 +当年情,"辛晓琪OS,张国荣",,,,,,,,,,,,,,,
Everything Is AWESOME!!! (Unplugged),电影原声带,,,,,,,,,,,,,,,
Melody (Original mix -Instrumental-),滨崎步,,,,,,,,,,,,,,,
一个人 (feat. 吴青峰)(live版),黄铃凯,,,,,,,,,,,,,,,
北京遇上西雅图的浪漫情歌,大学生播客,,,,,,,,,,,,,,,
有一首歌在这个冬季温暖你,大学生播客,,,,,,,,,,,,,,,
Gangnam Style / 2 Legit 2 Quit Mashup,Psy,,,,,,,,,,,,,,,
Goodbye Summer (f(Amber+Luna+Krystal),"F(x),D.O.",,,,,,,,,,,,,,,
Stronger (What Doesn&#039;t Kill You),Kelly Clarkson,,,,,,,,,,,,,,,
万物high (feat. 常石磊)(live版),萨顶顶,,,,,,,,,,,,,,,
仲夏夜之蜜 (？？？？？ ？),"San E,Raina",,,,,,,,,,,,,,,
分手再会 (？？？？ ？？？),Davichi,,,,,,,,,,,,,,,
别打电话 (？？？？ ？？？),Fly To The Sky,,,,,,,,,,,,,,,
最后的第一次 (？？？ ？？),"Melody Day,李昶F",,,,,,,,,,,,,,,
第130期 听！那是我们的爱情,DJ青城,,,,,,,,,,,,,,,
第149期 你的世界我只是过客,DJ青城,,,,,,,,,,,,,,,
要死一定要死在你手里 (Live),莫西子诗,,,,,,,,,,,,,,,
那时像那天 (？？ ？？？？),徐恩光 (BTOB),,,,,,,,,,,,,,,
陈永馨 刘珂《如果云知道》,中国好声音,,,,,,,,,,,,,,,
十一月…还有(November With Love),东方神起,,,,,,,,,,,,,,,
回到拉萨+春天里+怒放的生命,"郁可唯,柯以敏,阿杜",,,,,,,,,,,,,,,
如果缘只到遇见 (钢琴配乐）,电视原声,,,,,,,,,,,,,,,
爱那一句话 (？？ ？ ？？？),金泰妍 (少女时代),,,,,,,,,,,,,,,
纸心脏 (？？ ？？)(Paper Heart),f(x),,,,,,,,,,,,,,,
？？ ？？ (Want U)(feat. Beenzino),？？？,,,,,,,,,,,,,,,
？？？ ？？ (Wolf) (Chinese Ver.),EXO,,,,,,,,,,,,,,,
我的爱，一直在――百度乐播,大学生播客,,,,,,,,,,,,,,,
要死就一定死在你手里 (新编),莫西子诗,,,,,,,,,,,,,,,
"？ ？？？？, ？？？, ？ ？？",？？？,,,,,,,,,,,,,,,
Raining On The Dance Floor(Original.Ver),张根硕,,,,,,,,,,,,,,,
我的老故事 (？？ ？？？？？),,,,,,,,,,,,,,,,
我的老故事 (？？ ？？？？？),IU,,,,,,,,,,,,,,,
？？？？ (feat. ？？ Of ？？？),Mad Clown,,,,,,,,,,,,,,,
Raining On The Dance Floor (Chinese ver.),张根硕,,,,,,,,,,,,,,,
十二月的奇迹 (Miracles in December),EXO,,,,,,,,,,,,,,,
只有今天 (？？？？)(feat. ？？),Phantom,,,,,,,,,,,,,,,
我的每天 (？？ ？？)(My Everyday),J-Min,,,,,,,,,,,,,,,
最高的幸运 (Inst.)(？？？ ？？),CHEN,,,,,,,,,,,,,,,
来自星星的你 (？？？ ？ ？？),Younha,,,,,,,,,,,,,,,
？？？ ？ ？？ (来自星星的你),Younha,,,,,,,,,,,,,,,
十指紧扣的双手 (？？ ？ ？ ？),"张佑荣,？？？",,,,,,,,,,,,,,,
我是一只小小鸟（官方完整版）,许艺娜,,,,,,,,,,,,,,,
明天不上班 (feat. 蔡健雅)(live版),谢帝,,,,,,,,,,,,,,,
疼 啊博博 （Donna Summer 灵感版）,吉杰,,,,,,,,,,,,,,,
瞬间永恒 + I Can Wait Forever(live版),林志炫,,,,,,,,,,,,,,,
I Believe I Can Fly+Super Star+三天三夜,中国梦之声,,,,,,,,,,,,,,,
有没有那么一首歌 （华谊群星）,中国音超群星,,,,,,,,,,,,,,,
没有能做的 (？ ？ ？？ ？ ？？),朴始焕,,,,,,,,,,,,,,,
闪亮的日子+来自你来自我来自他,中国最强音学员,,,,,,,,,,,,,,,
？？？？？ ？？？？ (English ver.),？(Ken),,,,,,,,,,,,,,,
Better Than I Know Myself [Robert Marvin &..,Adam Lambert,,,,,,,,,,,,,,,
你的所有瞬间（？？ ？？ ？？）,成诗京,,,,,,,,,,,,,,,
在哪儿?做什么? (？？？? ？？？?),B.A.P,,,,,,,,,,,,,,,
如果缘只到遇见 (吉他演奏配乐）,电视原声,,,,,,,,,,,,,,,
心语(电视剧《舞乐传奇》主题曲),韩红,,,,,,,,,,,,,,,
我会等着你把我一生交给你 (DJ版),东方依依,,,,,,,,,,,,,,,
现在停止争吵 (？？ ？？ ？？？),"许阁,郑恩地",,,,,,,,,,,,,,,
？？ ？？ (Feat. ？？？ of ？？？),LYn,,,,,,,,,,,,,,,
？？ ？？ ？？（你的所有瞬间）,成诗京,,,,,,,,,,,,,,,
Ce n'était qu'un rêve (Live in Quebec City),席琳狄翁,,,,,,,,,,,,,,,
Never Close Our Eyes [Mig &amp; Rizzo Radio..,Adam Lambert,,,,,,,,,,,,,,,
Where are you going?（你要往哪儿去?）,海龟先生,,,,,,,,,,,,,,,
【叨逼叨电台】咸鱼也有新年梦想,"DJ小卷儿,DJ怪兽,DJ邦邦",,,,,,,,,,,,,,,
【香蕉电台】嘻嘻哈圣诞爆笑段子,"DJ红领巾,DJ歪歪",,,,,,,,,,,,,,,
亲爱的再见，谢谢你来过我的世界,大学生播客,,,,,,,,,,,,,,,
你的所有瞬间(inst.)？？ ？？ ？？,成诗京,,,,,,,,,,,,,,,
有声歌单――城市，请你把我遗忘,百度音乐,,,,,,,,,,,,,,,
？？？？？ ？？？？(以爱的名义),？(Ken),,,,,,,,,,,,,,,
I Got C (feat. 44060？of 45796？？？？？),朴明秀,,,,,,,,,,,,,,,
Tristesse离别练习曲 (feat. Oh Land 版本),郎朗,,,,,,,,,,,,,,,
张韶涵的DJ节目――带着耳朵去旅行,张韶涵,,,,,,,,,,,,,,,
抱紧我(电视剧《千金归来》片头曲),李沁,,,,,,,,,,,,,,,
斗战神(游戏《斗战神》同名主题曲),陈奕迅,,,,,,,,,,,,,,,
"没关系,是爱情啊 (？？？ ？？？？)",Davichi,,,,,,,,,,,,,,,
Fighter (Tachytelic World Cup Brazil 2014 Remix),"中岛美嘉,加藤美[",,,,,,,,,,,,,,,
你的所有瞬间(Original)？？ ？？ ？？,成诗京,,,,,,,,,,,,,,,
如果分开我也爱你（白色情人节版）,关,,,,,,,,,,,,,,,
让我一次爱个够+征服+哭不出来+存在,"那英,庾澄庆,汪峰,张惠妹",,,,,,,,,,,,,,,
记住你和我 (inst.)(？？ ？？ ？？？),金宝静,,,,,,,,,,,,,,,
？？？ ？？ ？？ (Raining Spell For Love),Super Junior,,,,,,,,,,,,,,,
？？？？？（只在心里，Only in mind）,？？？,,,,,,,,,,,,,,,
Trigger to the Thunder of Love （天雷地火）,萧亚轩,,,,,,,,,,,,,,,
像今天这样的眼泪(？？ ？？ ？？？),许阁,,,,,,,,,,,,,,,
张碧晨自称不恋家 杨坤转身惊呼漂亮,中国好声音 ,,,,,,,,,,,,,,,
要死就一定要死在你手里 (新编版Live),莫西子诗,,,,,,,,,,,,,,,
像今天一样的眼泪 (？？ ？？ ？？？),许阁,,,,,,,,,,,,,,,
像今天这样的眼泪 (？？ ？？ ？？？),许阁,,,,,,,,,,,,,,,
回家(电视剧《我儿子是奇葩》片尾曲),刘明辉,,,,,,,,,,,,,,,
平安的DJ节目――独家讲述十年选秀路,平安,,,,,,,,,,,,,,,
王铮亮的DJ节目――散落在时光里的歌,王铮亮,,,,,,,,,,,,,,,
？？ ？？ ？？？ (像今天这样的眼泪),许阁,,,,,,,,,,,,,,,
你的所有瞬间 (Piano Ver.)？？ ？？ ？？,成诗京,,,,,,,,,,,,,,,
请走人行道+假行僧+花房姑娘+无地自容,"纪敏佳,李翊君,温岚",,,,,,,,,,,,,,,
？？ ？？ ？？ ？ (尚未能说出口的话),李弘基,,,,,,,,,,,,,,,
Tristesse离别练习曲 (feat. Natasha Bedingfiel..,郎朗,,,,,,,,,,,,,,,
序曲：但凡世间无仁义 人人心中有梁山,"周华健,张大春",,,,,,,,,,,,,,,
爱不可及 （电影《触不可及》主题曲）,王菲,,,,,,,,,,,,,,,
【叨逼叨电台】那些又怕又爱的恐怖电影,"DJ小卷儿,DJ怪兽,DJ邦邦",,,,,,,,,,,,,,,
一生所爱 （电影《西游・降魔》主题曲）,舒淇,,,,,,,,,,,,,,,
有声歌单――每个人心中都有一座断背山,百度音乐,,,,,,,,,,,,,,,
笑忘书+至少还有你+闷+你的名字我的姓氏,"毛宁,麦子杰,顶顶,朱桦",,,,,,,,,,,,,,,
要死就一定要死在你手里 [新编版](live版),莫西子诗,,,,,,,,,,,,,,,
除了春天爱情和樱花 (？ ？？ ？？ ？？),"HIGH4,IU",,,,,,,,,,,,,,,
？？？(Instrumental)(电视剧《继承者们》OST),继承者们,,,,,,,,,,,,,,,
你把我灌醉＋让每个人都心碎 （金牌群星）,中国音超群星,,,,,,,,,,,,,,,
"？？？ ？, ？？？ ？ (When I Was…When U Were…)","CHEN,KRYSTAL",,,,,,,,,,,,,,,
A Moment Like This（中国梦之声官方指定中文版）,茜拉,,,,,,,,,,,,,,,
We Are One (Ole Ola) [The Official 2014 FIFA World,"Pitbull,Jennifer Lopez,Cláudia Leitte",,,,,,,,,,,,,,,
我就要和你在一起 (电影《人再逋局泰濉..,赵英俊/夏筠妍,,,,,,,,,,,,,,,
我就要和你在一起 (电影《人再逋局泰濉..,赵英俊,,,,,  /    夏筠妍,,,,,,,,,,
站在高岗上+在那遥远的地方+康定情歌+青春舞曲,"汪小敏,华晨宇,肖懿航,李琦",,,,,,,,,,,,,,,
我为什么这样 (？ ？？？)(Feat. ？？？ of ？？？？),San E,,,,,,,,,,,,,,,
你,,,,,,,,,,,,,,,,
星,谷村新司,,,,,,,,,,,,,,,
爱,谢霆锋+蔡卓妍,,,,,,,,,,,,,,,
爱,谢霆锋/蔡卓妍,,,,,,,,,,,,,,,
Love,洪俊扬,,,,,,,,,,,,,,,
Sara,宝儿,,,,,,,,,,,,,,,
Opera,Vitas,,,,,,,,,,,,,,,
Finale,电影原声,,,,,,,,,,,,,,,
Melody,萱萱,,,,,,,,,,,,,,,
why+me,李宇春,,,,,,,,,,,,,,,
丁当,夜猫,,,,,,,,,,,,,,,
七月,小鸣,,,,,,,,,,,,,,,
不悔,"刘庭羽,陆昱霖",,,,,,,,,,,,,,,
不痛,,,,,,,,,,,,,,,,
传奇,春秋乐队,,,,,,,,,,,,,,,
偏爱,吴雨霏,,,,,,,,,,,,,,,
偏爱,邓丽欣,,,,,,,,,,,,,,,
偶尔,邓紫棋,,,,,,,,,,,,,,,
兄弟,龙井,,,,,,,,,,,,,,,
兄弟,金志文/杨坤,,,,,,,,,,,,,,,
兄弟,陈奕迅+刘德华,,,,,,,,,,,,,,,
再见,李志,,,,,,,,,,,,,,,
初雪,Bandari,,,,,,,,,,,,,,,
初雪,班得瑞,,,,,,,,,,,,,,,
北郊,迟志强,,,,,,,,,,,,,,,
发现,国王乐队,,,,,,,,,,,,,,,
国家,成龙+刘媛媛,,,,,,,,,,,,,,,
国家,成龙/刘媛媛,,,,,,,,,,,,,,,
城府,Vae,,,,,,,,,,,,,,,
大地,黄家驹,,,,,,,,,,,,,,,
天边,张娜拉,,,,,,,,,,,,,,,
妈妈,青蛙乐队,,,,,,,,,,,,,,,
嫁衣,幸福大街,,,,,,,,,,,,,,,
小草,小蓓蕾组合,,,,,,,,,,,,,,,
屋顶,周杰伦+温岚,,,,,,,,,,,,,,,
屋顶,周杰伦/温岚,,,,,,,,,,,,,,,
左边,,,,,,,,,,,,,,,,
希望,AONE,,,,,,,,,,,,,,,
征服,"那英,梁博,张玮,多亮,张赫宣",,,,,,,,,,,,,,,
微笑,桑兰,,,,,,,,,,,,,,,
心雨,杨钰莹+毛宁,,,,,,,,,,,,,,,
心雨,杨钰莹/毛宁,,,,,,,,,,,,,,,
心雨,杨钰莹,,,,,  /    毛宁,,,,,,,,,,
怎样,綦光高毅,,,,,,,,,,,,,,,
悬崖,"萱萱,崔兰花",,,,,,,,,,,,,,,
想家,西单女孩,,,,,,,,,,,,,,,
承诺,刘德华,,,,,,,,,,,,,,,
抽离,"徐良,刘丹萌",,,,,,,,,,,,,,,
故乡,腾格尔,,,,,,,,,,,,,,,
新窝,s.h.e/飞轮海,,,,,,,,,,,,,,,
无泪,"袁姗姗,韩栋",,,,,,,,,,,,,,,
无言,张赫宣,,,,,  /    卓义峰,,,,,,,,,,
星星,倪睿思,,,,,,,,,,,,,,,
暗香,刘振宇/刘悦,,,,,,,,,,,,,,,
月光,Bandari,,,,,,,,,,,,,,,
梁祝,古筝,,,,,,,,,,,,,,,
水晶,任贤齐+徐怀钰,,,,,,,,,,,,,,,
水晶,任贤齐/徐怀钰,,,,,,,,,,,,,,,
泡沫,G.E.,,,,,,,,,,,,,,,
活埋,李涛,,,,,,,,,,,,,,,
流恋,吴奇隆,,,,,  /    严艺丹,,,,,,,,,,
流沙,马俊伟,,,,,,,,,,,,,,,
流言,林隆旋,,,,,,,,,,,,,,,
清晨,班得瑞,,,,,,,,,,,,,,,
烟火,黎明+任贤齐,,,,,,,,,,,,,,,
爱过,童童,,,,,,,,,,,,,,,
犯贱,"徐良,阿悄",,,,,,,,,,,,,,,
电影,100%乐团,,,,,,,,,,,,,,,
画沙,周杰伦 袁咏琳,,,,,,,,,,,,,,,
画沙,周杰伦+袁咏琳,,,,,,,,,,,,,,,
看清,林芯仪,,,,,,,,,,,,,,,
真实,李琦,,,,,,,,,,,,,,,
祈祷,王杰/王韵婵,,,,,,,,,,,,,,,
秋歌,小沈阳,,,,,,,,,,,,,,,
素颜,"许嵩,何曼婷",,,,,,,,,,,,,,,
约定,光亮,,,,,,,,,,,,,,,
经过,何洁/陈楚生,,,,,,,,,,,,,,,
经过,何洁,,,,,  /    陈楚生,,,,,,,,,,
翅膀,羽泉,,,,,,,,,,,,,,,
自由,李琦,,,,,,,,,,,,,,,
萍聚,"李翊君,孙建平",,,,,,,,,,,,,,,
落花,李小璐,,,,,,,,,,,,,,,
蓝天,成龙+  孙...,,,,,,,,,,,,,,,
蝶恋,刘亦菲,,,,,,,,,,,,,,,
认错,Vae,,,,,,,,,,,,,,,
谎言,梁静茹,,,,,,,,,,,,,,,
趁早,张宇,,,,,,,,,,,,,,,
跳伞,纯音乐,,,,,,,,,,,,,,,
转机,潘玮柏,,,,,,,,,,,,,,,
迷宫,梁朝伟/杨千,,,,,,,,,,,,,,,
选择,叶倩文/林子祥,,,,,,,,,,,,,,,
重逢,毛阿敏,,,,,,,,,,,,,,,
钢琴,单行道乐队,,,,,,,,,,,,,,,
面具,安七炫,,,,,,,,,,,,,,,
风筝,陈沐雷,,,,,,,,,,,,,,,
鸿雁,童彤,,,,,,,,,,,,,,,
鸿雁,云杰,,,,,  /    布仁巴雅尔,,,,,,,,,,
Bye Bye,沙宝亮,,,,,,,,,,,,,,,
tell me,a-show,,,,,,,,,,,,,,,
A.I.N.Y.,邓紫棋,,,,,,,,,,,,,,,
Dreaming,金秀贤,,,,,,,,,,,,,,,
Evensong,Secret Garden,,,,,,,,,,,,,,,
Hey Jude,"钟伟强,毕夏",,,,,,,,,,,,,,,
QQ秘密,"唐古,阿绪",,,,,,,,,,,,,,,
Schnappi,Schnappi,,,,,,,,,,,,,,,
Stronger,"崔天琪,田丹",,,,,,,,,,,,,,,
串烧DJ,任军太,,,,,,,,,,,,,,,
Bang Bang,"Jessie J,Ariana Grande,Nicki Minaj",,,,,,,,,,,,,,,
Beautiful,黄丽玲,,,,,,,,,,,,,,,
Get Lucky,"Daft Punk,Pharrell Williams",,,,,,,,,,,,,,,
One Woman,"张靓颖,群星",,,,,,,,,,,,,,,
一只狼,华声儿童合唱团,,,,,,,,,,,,,,,
亲爱的,羽泉,,,,,,,,,,,,,,,
今生缘,旭日阳刚,,,,,,,,,,,,,,,
你懂得,"小沈阳,沈春阳",,,,,,,,,,,,,,,
你懂得,小沈阳,,,,,  /    沈春阳,,,,,,,,,,
十分钟,李孝利,,,,,,,,,,,,,,,
去大理,黄渤,,,,,,,,,,,,,,,
发现爱,林俊杰/金莎,,,,,,,,,,,,,,,
叮叮当,郑秀文,,,,,,,,,,,,,,,
听你说,"郁可唯,林凡",,,,,,,,,,,,,,,
四季歌,达明一派,,,,,,,,,,,,,,,
国际歌,唐朝乐队,,,,,,,,,,,,,,,
大悲咒,释道心,,,,,,,,,,,,,,,
大悲咒,佛教音乐,,,,,,,,,,,,,,,
女驸马,黄梅戏,,,,,,,,,,,,,,,
如果爱,张学友,,,,,,,,,,,,,,,
如梦令,邓丽欣,,,,,,,,,,,,,,,
小二郎,小蓓蕾组合,,,,,,,,,,,,,,,
小情歌,张惠妹,,,,,,,,,,,,,,,
小温馨,"小贱,可歆",,,,,,,,,,,,,,,
小白脸,"谢容儿,侯皓中",,,,,,,,,,,,,,,
小白脸,谢容儿,,,,,  /    侯皓中,,,,,,,,,,
小酒窝,林俊杰+蔡卓妍,,,,,,,,,,,,,,,
小酒窝,"林俊杰,蔡卓妍",,,,,,,,,,,,,,,
小酒窝,林俊杰/蔡卓妍,,,,,,,,,,,,,,,
小酒窝,林俊杰,,,,,  /    蔡卓妍,,,,,,,,,,
