10minutes,李孝利
PorUnaCabeza,汤玛斯纽曼
PrettyBaby,HoneyB&T-Bones
PrettyBoy,M2M
PrettyBoy,"泰民,KAI"
PriceTag,"B.o.B,JessieJ"
PrisonerOfLove,宇多田光
ProudOfYou,冯曦妤
QueSeraSera,DorisDay
R.O.D.,"G-Dragon,LydiaPaek"
ROADSUNTRAVELED,LinkinPark
RageYourDream,Move
RatherBe,"CleanBandit,JessGlynne"
RatherBefeat.JessGlynne,CleanBandit
Re:make,OneOkRock
RedneckWoman,GretchenWilson
RememberTheName,FortMinor
RequiemForATower,Escala
ReturnToInnocence,Enigma
RightHereWaiting,RichardMarx
RingRingRing,S.H.E
RingaLinga,太阳
RiverSide,久石让
RollTheDice,高姗
RollingInTheDeep,吉克隽逸
RollingInTheDeep,KimYarbrough
RollingStar,Yui
RunDevilRun,少女时代
RunawayBaby,BrunoMars
SavingAllMyLoveForYou,孟楠
SayItRight,NellyFurtado
"SayYou,SayMe",LionelRichie
ScarborougeFair,霍尊
SeasonsInTheSun,Westlife
SetFiretotherain,茜拉
SevenYears,NorahJones
"Sexy,Free&Single",SuperJunior
Sexymusic+冬天里的一把火,"吉克隽逸,刘昊霖"
ShallWeTalk,陈奕迅
ShapeOfMyHeart,Sting
ShapeOfMyHeart,BackstreetBoys
She'sGone,Steelheart
ShiningFriends,冯曦妤
ShotgunSenorita,BlueStahli
ShouldItMatter,Sissel
ShutUpAndLetMeGo,TheTingTings
Silentnight,BellyGilman
SingleLadies,Beyonce
SmoothCriminal,MichaelJackson
Snow静静的雪,Bandari
SoCold,pauladeanda
SoFar,ChrisGarneau
SoSick,Ne-Yo
SoWhat,P!nk
SomebodyLovesSomebody,CélineDion
SomebodyThatIUsedtoKnow,"Kimbra,Gotye"
SomedayI’llFly,G.E.M.邓紫棋
SomedayWe'llBeTogether,VondaShepard
SomewhereIBelong,LinkinPark
SongFromASecretGarden,SecretGarden
"Sorry,Sorry",SuperJunior
SorrySeemsToBeTheHardestWord,"Blue,EltonJohn"
SoundOfSilence,Ania
SpiritedAway-OneSummer'SDay,久石让
StandByMe,"葛泓语,张珈铭"
StaringattheSun,U2
StayBeautiful,TaylorSwift
StayHereForever,Jewel
"Steppe,EndlessSteppe","St.PetersburgMaleVoiceChoir,VadimAfanasiev"
StillWaiting,Sum41
StoryOfMyLife,BonJovi
StrengthofaThousandMen,TwoStepsFromHell
SummerRoad,久石让
SunshineGirl,moumoon
SunshineInTheRain,BwO
SuperStyle,SpeXial
SupermassiveBlackHole,MUSE
SweetDream,张娜拉
"TakeMeHome,CountryRoads",JohnDenver
"TakeMeHome,CountryRoads",塔斯肯
TakeMeHomeCountryRoads,小野丽莎
TakeMyHand,SimplePlan
TakeYou,JustinBieber
TalkingToTheMoon,BrunoMars
TearsInHeaven,EricClapton
TeenageLife,DazSampson
TellMe,潘玮柏
TellMeWhy,"DeclanGalbraith,TheYoungVoicesChoir"
TellMeWhy,Lafee
ThankYou,Dido
ThatPlaceInYourHeart,RonanHardiman
ThatSWhy,MichaelLearnsToRock
Thatxx,G-Dragon
TheAplSong,TheBlackEyedPeas
TheBest,苏梦玫
TheCupofLife,RickyMartin
TheDawn,Dreamtale
TheDayYouWentAway,M2M
TheDivaDance,贵族乐团
TheEndOfTheWorld,SkeeterDavis
TheEscapist,Nightwish
TheFinalCountdown,Europe
TheFirstCutIsTheDeepest,RodStewart
TheFirstSnowflakes,班得瑞
TheGarden,GeorgeWinston
TheMagnificentSeven,erichkunzel
TheMagnificentSeven-Suite,群星
TheMass,Era
TheOneYouLove,GlennFrey
ThePowerOfLove,CélineDion
ThePromise,SecretGarden
TheRain,久石让
TheRaisingFightingSpirit,火影忍者
TheRiddle,FiveForFighting
TheRose,Westlife
TheRose,手炜
TheSaltwaterRoom,OwlCity
TheShadow,宝儿
TheTruthThatYouLeave,pianoboy
TheVeniceDreamer:PartTwo,GeorgeWinston
TheVoiceWithin,ChristinaAguilera
TheWayOfTheWind微风吹拂的方式,Bandari
TheWindmillsOfYourMind,DustySpringfield
ThehillofThieves,CaraDillon
ThemeFromDyingYoung,KennyG
ThereYou'llBe,FaithHill
ThisIsTheNewShit,MarilynManson
ThisLove,Maroon5
ThriftShop,Macklemore&RyanLewis
ThroughTheWire,KanyeWest
TikTok,AvrilLavigne
TillICollapse,"Eminem,NateDogg"
TimeAfterTime,CyndiLauper
TimeInABottle,jimcroce
TimeToSayGoodbye,"AndreaBocelli,SarahBrightman"
TimeToSayGoodbye,"SarahBrightman,AndreaBocelli"
Timeaftertime～花舞う街で～,仓木麻衣
ToBeWithYou,Mr.Big
ToTheSky,OwlCity
"Tonight,IFeelCloseToYou","孙燕姿,仓木麻衣"
TonightIWannaCry,KeithUrban
TooManyBeautifulGirls,SuperJunior
TooMuchBetweenUs,GeorgeWinston
TopOfTheWorld,Carpenters
TouchMyBody,MariahCarey
TrackYouDown,SondreLerche
TravelingLight,JoelHanson
TrueLove,蔡健雅
TrulyMadlyDeeply,SavageGarden
TryToRemember,黎明
TryingTimes,BoyzIIMen
TurnDownForWhat,"DJSnake,LilJon"
TwinkleTwinkleLittleStar,Twins
"TwoDegreesEast,ThreeDegreesWest",JohnLewis
UDriveMeCrazy,NSync
UMakeMeWanna,Blue
UnAngeFrappeAMaPorte,NatashaSt-Pier
UnchainedMelody,TheRighteousBrothers
UnforgivableSinner,LeneMarlin
UntilYou,ShayneWard
UsAgainstTheWorld,Westlife
VideoKilledTheRadioStar,TheBuggles
VisionOfLove,MariahCarey
VoisSurTonChemin,原声大碟
WakaWaka,Shakira
WalkAway,"HighSchoolMusicalCast,VanessaHudgens"
WalkAway,DiaFrampton
WalkingAway,ChianoSky
WalkingInTheAir,AledJones
WayBackIntoLove,HughGrant
WeAreElectric,FlyingSteps
WeAreOne,Westlife
WeAreOne,"Pitbull,JenniferLopez,ClaudiaLeitte"
WeAreTheChampions,Queen
WeAreTheWorld,MichaelJackson
WeBelongTogether,MariahCarey
WeCan'tStop,MileyCyrus
WeDidn'tMoveAMuscle,ANT
WeFoundLove,"Rihanna,CalvinHarris"
WeWishYouAMerryChristmas,Enya
What'sUp?,刘雅婷
WhatAWonderfulWorld,LouisArmstrong
WhatAreWords,ChrisMedina
WhatCanIDo,南拳妈妈
WhatHaveUDone,G.E.M.邓紫棋
WhatI'VeDone,LinkinPark
WhatIsDancing,未知
WhatayaWantFromMe,"张玮,AdamLambert"
WhenAManLovesAWoman,MichaelBolton
WhenI'MGone,Eminem
WhenIFallInLove,"CelineDion,clivegriffin"
WhenWeStandTogether,Nickelback
WhenYou'ReGone,AvrilLavigne
WhenYouBelieve,"WhitneyHouston,MariahCarey"
WhenYouCry,凤凰传奇
WhenYouSayNothingAtAll,RonanKeating
WhenYouSayNothingAtAll,AlisonKrauss
"Whenever,Wherever",Shakira
WhereAreYouNow,GeorgeWinston
WhereDidUGo,邓紫棋
WhereDidUGo,G.E.M.邓紫棋
WhereDidYouGo2.0,G.E.M.邓紫棋
WhoSays,SelenaGomez
WhyWouldIEver,pauladeanda
WildChild,Enya
WishIHadAnAngel,Nightwish
WishYouWereHere,AvrilLavigne
WithAnOrchid,Yanni
WithoutMe,Eminem
WithoutYou,MariahCarey
Won'TGoHomeWithoutYou,Maroon5
WonderfulTonight,EricClapton
YesterdayOnceMore,Carpenters
You'ReBeautiful,JamesBlunt
YouAreBeautiful,韦礼安
YouAreMySunshine,CarlySimon
YouAreTheOne,C21
YouBelongToMe,JasonWade
YouMustLoveMe,Madonna
YouRaiseMeUp,金润吉
YouRaiseMeUp,SecretGarden
a-思乡佛号,佛教音乐
alwayswithme,"久石让,钢琴曲"
badapple,初音未来
beautifullies,b-complex
bootymusic,DeepSide
braveheart,m崎i
crossingfield,织部里沙
d-大调卡农,钢琴曲
f;D.O.-GoodbyeSummer),"f,D.O."
itismylife,bonjovi
itsmylife,LinkinPark
jamisoulshe-featmr.bangannie,萨克斯
jinglebells,小蓓蕾组合
kisstherain,李闰珉
londonbridge,小蓓蕾组合
mariaarredondomariaarredond,Burning
maryhadaLittlelamb,小蓓蕾组合
mlk,"龙梅子,WarrenG"
mp3,白狐
onefordamoney,overground
onlymyrailgun,fripSide
prettyboy,英文歌曲
riverflowsinyou,李闰珉
rollinginthedeep,中国好声音
secretbase～君がくれたもの～,Zone
sheisgone,歌浴森
sosorry,简红
wreckingball-dj-davisremix,Frankmusik
x-x/x!x./xx-x0x.x-(x-,乌兰托娅
【交谊舞慢四】空城杨坤】年春晚歌曲,杨坤
あなただけつめてる,大\摩季
一万次悲伤,逃跑计划
一世情缘一世愁,陈瑞
一个人疗伤,带泪的鱼
一个人的北京,山野
一个人的北京,好妹妹乐队
一个人的情歌,"带泪的鱼,MC诺"
一个人的时光,石进
一个人的疗伤,带泪的鱼
一个人的脚步,艾歌
一个人的脚步-2011-house,艾歌
一个像夏天一个像秋天,范玮琪
一个爱上浪漫的人,孟庭苇
一个男人,金钟国
一二三四歌,阎维文
一亿个伤心,蒙面哥
一亿个伤心,网络歌手
一分钱,小蓓蕾组合
一加一等于我爱你,贺世哲
一千个轮回,易丹
一天一天,BIGBANG
一定要爱你,孙露
一封家书,石进
一帅到底,崔健
一曲相送,图桠格
一曲红尘,郭少杰
一段情一段伤,龙梅子
一段情歌一段伤,龙梅子
一片艳阳天,杨钰莹
一物降一物,门丽
一生一世爱一回,闫旭
一生去守候,高安
一生爱你千百回,梅艳芳
一百个放心,张津涤
一起摇吧,谢华
一路不变,温岚
一辈子一场梦,张卫健
一辈子的赌注,祁隆
七滴眼泪,六哲
七秒钟的记忆-苏小小,徐良
三家店-将身儿来至在大街口,于魁智
三步踩,交谊舞曲
三步踩-天高云蓝2008-7,草原歌曲
三生石三生路,阿兰
三轮车-谢小宇,MC
上帝是个女孩,欧美经典
上帝是女孩-钢琴演奏舒缓版,钢琴曲
上邪-唱,小曲儿
下一站是幸福,徐千雅
下辈子不要再遇见你,艾歌
下辈子做你的女人-dj王志rmx,龙梅子
不分手的恋爱-网络歌手完美版,汪苏泷
不想离开,张栋梁
不想让你哭,王强
不愿放手,黑龙
不是因为你美丽我才爱上你DJ版,何龙雨
不是因为寂寞才想你,T.R.Y
不是对不起都换来没关系,李贵府
不是每个恋曲都有美好回忆,林志颖
不是现在,BEAST
不白活一回,毛阿敏
不眠之夜,"Crush,"
不离不弃,"艾歌,丁童"
不管发生什么别放开我的手,"高恺蔚,赵心蕾"
不管有多老,何真真
"不能分手的女人,不能离开的男人",LeeSsang
不能厮守的爱,李泽坚
不能厮守的爱dj版,李泽坚
不要再来伤害我,孙露
不要再来伤害我,张振宇
不要再说你还爱我,冷漠
不要在脸上留下眼泪,"罗百吉,宝贝"
不要对我说,程响
不要对我说无所谓,祁隆
不要认为自己没有用,成龙
不要让爱你的人再受伤,李贵府
不见长安,河图
不该相遇在秋天,程响
不配说爱我,常艾非
且试天下,墨明棋妙
世界名曲,轻音乐
世界第一的公主殿下-miku,初音未来
东京爱情故事-突然发生的爱情主题曲,小田和正
东北东北,张冬玲
东北人都是活雷锋,雪村
东南西北风,李玲玉
东南西北风,卓依婷
东方中国龙,李贵府
两地情缘,"程响,王羽泽"
丫头,王童语
中三傍晚的思念,"龙梅子,草原歌曲"
中国人民解放军军歌,红色摇滚
中国人民解放军进行曲,军歌
中国十大古典名曲之五,"古典音乐,十面埋伏"
中国少年先锋队队歌,中国少年先锋队队歌
中国火,谢华
中国移动,"黑龙,冷漠"
中国节,皆大欢喜
中国马,朱贝贝
中意他,梁咏琪
串烧-11首,周杰伦
串烧舞曲club,ashao
临水照花,"晃儿,墨明棋妙"
丹顶鹤的故事,朱哲琴
"为了你,为了我",Beyond
为了我为了你,任军太
为了谁,"祖海,佟铁鑫"
为了谁,龚h
为了谁,董文华
为什么你要伤害一个爱你的人,欢子
为什么受伤的总是我,林志颖
为什么相爱的人不能在一起,郑源
为你等待,白玛多吉
为你等待,次仁央宗
为你跑成罗圈腿,阿宝
为梦想领跑,容中尔甲
为龙,河图
主是我力量,基督教歌曲
久别的人,白雪
么么哒,王麟
义勇军进行曲,国歌
乘客,王菲
九九女儿红,陈少华
九夏忧伤,带泪的鱼
九月九的酒,陈少华
九鼎天下,董贞
乡恋,李谷一
二泉吟,董文华
于谦-于谦泡澡,郭德纲
于谦-人在江湖相声专场跨年晚会,郭德纲
于谦-潘壳嗄,郭德纲
于谦-弄死你巡演大连,郭德纲
于谦-最新力作爆笑演绎快乐生活,郭德纲
于谦-相声我要旅游德云社,郭德纲
于谦-郭德纲于谦禁播相声小段,郭德纲
亏欠一生,裘海正
云水禅心,古筝佛赞
五哥放羊,阿宝
五百年桑田沧海,龚h
五百年桑田沧海,丹妮
五百年长海桑田,西游记
亚洲之夜,罗百吉
交响童话,胎教音乐
亲亲老婆,任军太
亲密的爱人,梅艳芳
亲爱的你可知,程响
亲爱的你怎么不在我身边,江美琪
亲爱的姑娘我爱你,草原歌曲
亲爱的嫁给我DJ版,何龙雨
人在旅途,云菲菲
人在旅途,凤飞飞
人情味,"Gary,郑仁"
人生就是一场梦,艾歌
人间情多,李殊
人间正道是沧桑,韩磊
人~徽h,本多俊之
什么都不想要,简红
今夜我对你想入非非,云菲菲
今夜无眠,周冰倩
今夜无眠,龚h
今夜舞起来,张冬玲
今天是你的生日,李娜
今天是你的生日我的祖国,董文华
今生有你,龙梅子
今生爱上你,"高安,张壹"
今生爱的就是你,祁隆
今生陪你一起走,冷漠
从一片落叶开始,"苏打绿,PriscillaAhn"
从头再来-重头再来,刘欢
从未这样心动过,祁隆
他和她的故事,萧亚轩
他的猫,徐良
仙剑赋,董贞
仙女湖,徐千雅
众人划桨开大船,付笛生
众里寻你,韩红
会有那一天,任军太
伞下,张宇
传奇,霍尊
传说中的天堂,艾歌
传说中的天堂-dj慢摇嗨曲,艾歌
传说中的天堂-劲爆dj-dj版,艾歌
传递梦想,"黑龙,冷漠"
伤了我的眼,李泽坚
伤害,李贵府
伤害DJ舞曲,李贵府
伤心城市对唱,"冷漠,云菲菲"
伤心城市,"云菲菲,冷漠"
伤心泪,陈星
伤心的人别听慢歌,五月天
伤心的时候可以听情歌,欢子
伴奏,"亡灵序曲,女生版"
伶仃谣,河图
但愿人长久,"霍尊,韩真真"
低碳贝贝,"林妙可,柳博,香奈儿,群星"
何必西天万里遥,西游记
佛乐藏音大悲咒,大悲咒
佛说圣佛母般若波罗蜜多心经,王菲
你一定很爱他,黑龙
你不像她,南拳妈妈
你不是我,徐良
你不要再对他哭了,带泪的鱼
你会爱我到什么时候,雷婷
你会爱我到什么时候,郑东
你会爱我到什么时候,陶钰玉
你要赞美耶和华,赞美之泉
你偷走了我的心,祁隆
你好吗，天气好吗,邓福如
你家门前????,金秀贤
你家门前,金秀贤
你就是我最想要的人,老猫
你得娶我,郭德纲
你快乐,王菲
你快乐未必我快乐,田馥甄
你怎么舍得我流泪,艾歌
你想好怎么对她说,许佳慧
你想要的是什么,龙梅子
你懂不懂爱,唐古
你懂得,李贵府
你懂得,"杨钰莹,小沈阳"
你懂的DJ舞曲,李贵府
你把什么都带着,李泽坚
你把爱情给了谁,黑龙
你把爱情给了谁-并四心兰制作,"龙梅子,王强"
你把爱还给我,高安
你是不是我最疼爱的人,蓝岚
你是太阳我是星星,"小臭臭,泰歌"
你是我今生最爱的女孩,孙露
你是我今生的唯一,艾歌
你是我今生的唯一-dj高品质,艾歌
你是我的主角,贺世哲
你是我的玫瑰花,庞龙
你是我的罗密欧,陈兴瑜
你是我的花朵,伍佰
你是风儿我是沙,"周杰,林心如"
你潇洒我漂亮,韩宝仪
你潇洒我漂亮,李玲玉
你猜猜我有多爱你,龙梅子
你的意味,"IU,"
你的所有瞬间??????,成诗京
你的所有瞬间,成诗京
你的温柔DJQQ,子枫
你的温柔DJ何鹏,子枫
你的温柔DJ阿圣,子枫
你的爱给了谁,歌浴森
你的生日,郑智化
你的眼睛背叛了你的心,张学友
你的眼角流着我的泪,曹越
你的长发,张挥
你看蓝蓝的天,杨钰莹
你知道我在等你们分手吗,卫兰
你说爱我又不爱我,金生水
你身边的人曾经是我,"阿宝,张冬玲"
你那么想他不痛吗,带泪的鱼
使劲摇,芭比
依然-minemine,歌浴森
侥幸者,刘思涵
信天游,程琳
信天游,"阿宝,张冬玲"
修女的伤,程响
倍儿爽,大张伟
借点情借点爱,曹越
做你怀里的那只猫-dj加快2013,贺世哲
做你的雪莲,"艾歌,何龙雨"
做你的雪莲-dj良少2013-mix,艾歌
做你的雪莲-wo99.com消音bz-637661,艾歌
做你的雪莲-吉特巴海棠试听,艾歌
做你的雪莲-吉特阳光制作,艾歌
做你的雪莲-广东茂名阿河dj慢摇嗨曲,艾歌
傲包相会,刀郎
傻傻的爱傻傻等待,贺一航
傻瓜与野丫头,"张宇,徐熙娣"
像中枪一样,白智英
像星,K.Will
像男人一样去战斗,"小宇,DJ"
像男人一样去战斗,孙浩雨
像男人一样去战斗-加快5倍,DJ
像针锥一样,带泪的鱼
元芳你怎么看,"冷漠,赵小兵"
元芳你怎么看DJ版,"冷漠,赵小兵"
兄弟的歌,"黑龙,徐亮"
兄弟难当DJ何鹏,杜歌
兄弟难当DJ阿元,杜歌
光芒全新缩混版,凤凰传奇
光辉岁月,黄家驹
克罗地亚狂想曲,马克西姆
克罗地亚狂想曲,MakSim
兔子舞,英文歌曲
全世界宣布爱你,"孙子涵,李潇潇"
全新精选慢摇串烧,AaRON
八连杀肚兜,佚名
六层楼,宋冬野
兰若词,刘亦菲
共产党来了苦变甜,"刀郎,云朵"
关于那件事,"阿悄,庄心妍"
关忆北,宋冬野
内蒙古黑怕,"魏雪漫,MC"
再活五百年-3288,屠洪刚
再见??,孝琳
再见,孝琳
"再见,原点",白举纲
再见――警察,冯曦妤
再见了大别山,刘和刚
再见爱人dj版,李泽坚
冬天里的白玫瑰,地铁兄弟T&T
冰河时代女声中文版,DJ小可
冰火DJ舞曲,李贵府
冰雪战歌网,"我的好兄弟,MC"
冷雨夜-词黄家强曲主唱黄,黄家驹
凌晨1点,太阳
凤凰展翅,凤凰传奇
出卖我-2012-dj加快版,程响
出卖我-a版2012-dj伟伟mix,程响
出卖我-b版2012-dj伟伟mix,程响
出卖我-dj-dj-mix-2012天皓,程响
出卖我-dj大雪慢摇大雪remix,程响
出卖我-dj子亮2012加快版高品质,程响
出卖我-dj小波2012-remix,程响
出卖我-dj志勇潮流版,程响
出卖我-dj最新版本,程响
出卖我-博白dj蓝锦疯狂版,程响
出卖我-慢摇嗨曲加快版dj阿呆上传,程响
出卖我DJ,程响
出墙,"程响,王嘉南"
出水莲,古筝
出界,郑秀文
分手了还是朋友-原版伴奏,程响
分手以后做个朋友dj版,黑龙
分手再会,Davichi
刘哈哈与大先生,"刘心,大鹏"
刘海砍樵,"李谷一,武力"
初恋未满,张含韵&曹轩宾
别咬我,"许嵩,影子,阿布"
别哭了宝贝DJ版,皓天
别哭我最爱的人,郑智化
